s0,s1,s2,s3,s4,s5,s6,s7,s8,s9
7.564416028242133827e-02,6.244587037699648319e-02,-3.480634055099111612e-01,1.144366316961157315e-01,6.583724186379222298e-02,1.011569908194288603e-01,9.153268080503985937e-02,-3.232439356987441004e-01,8.319795307717607613e-02,7.688187463612310146e-02
7.564416028242133827e-02,6.244587037699648319e-02,-3.480634055099111612e-01,1.144366316961157315e-01,6.583724186379222298e-02,1.011569908194288603e-01,9.153268080503985937e-02,-3.232439356987441004e-01,8.319795307717607613e-02,7.688187463612310146e-02
7.564416028242133827e-02,6.244587037699648319e-02,-3.480634055099111612e-01,1.144366316961157315e-01,6.583724186379222298e-02,1.011569908194288603e-01,9.153268080503985937e-02,-3.232439356987441004e-01,8.319795307717607613e-02,7.688187463612310146e-02
7.003793094841696820e-02,6.188259065725469632e-02,8.051878791447847350e-02,1.134085788815161200e-01,-3.496484100192637778e-01,9.694596754781337200e-02,9.589391262786826908e-02,1.052180094845231034e-01,8.245230511476975277e-02,-3.577402246074711800e-01
7.003732549541419328e-02,6.187726183494043908e-02,8.742806892290792831e-02,1.133991332816948611e-01,6.850999050597759987e-02,1.003929633843960723e-01,9.070570639352551479e-02,-3.134252705891683033e-01,8.244956831262006958e-02,-3.624198100313010262e-01
7.980193560257581309e-02,6.826038479276613780e-02,7.907172856602798228e-02,-3.136074858081243089e-01,6.375911983305776465e-02,-3.337001060450802137e-01,9.153028173829649838e-02,1.022032860494271472e-01,9.316508755790914309e-02,6.931531577354446694e-02
7.003732549541419328e-02,6.187726183494043908e-02,8.742806892290792831e-02,1.133991332816948611e-01,6.850999050597759987e-02,1.003929633843960723e-01,9.070570639352551479e-02,-3.134252705891683033e-01,8.244956831262006958e-02,-3.624198100313010262e-01
-3.552138388466663521e-01,6.250890606753321810e-02,-3.457210810558691838e-01,1.145383540613000711e-01,6.589428826416565688e-02,1.070640620307408836e-01,9.160971539776897876e-02,1.077144311442607277e-01,8.326575041443927405e-02,6.939473824720975015e-02
-3.548152024021808959e-01,6.248893444380024947e-02,8.409587711133442722e-02,1.215804250812868026e-01,6.379222396623429603e-02,-3.229741340029981256e-01,9.158184589272154452e-02,1.022649593142950369e-01,8.324174539189402311e-02,6.937116653258185162e-02
7.066344352777108317e-02,-3.650052086334543144e-01,7.907666992946088547e-02,1.202608505295850311e-01,6.874635167630485655e-02,9.783885821170504316e-02,-3.297445690742901170e-01,9.888807236798620448e-02,8.984356680803420869e-02,6.932219827394026090e-02
7.980193560257581309e-02,6.826038479276613780e-02,7.907172856602798228e-02,-3.136074858081243089e-01,6.375911983305776465e-02,-3.337001060450802137e-01,9.153028173829649838e-02,1.022032860494271472e-01,9.316508755790914309e-02,6.931531577354446694e-02
7.003793094841696820e-02,6.188259065725469632e-02,8.051878791447847350e-02,1.134085788815161200e-01,-3.496484100192637778e-01,9.694596754781337200e-02,9.589391262786826908e-02,1.052180094845231034e-01,8.245230511476975277e-02,-3.577402246074711800e-01
-3.552138388466663521e-01,6.250890606753321810e-02,-3.457210810558691838e-01,1.145383540613000711e-01,6.589428826416565688e-02,1.070640620307408836e-01,9.160971539776897876e-02,1.077144311442607277e-01,8.326575041443927405e-02,6.939473824720975015e-02
7.565639911786434246e-02,6.245891461818591645e-02,-3.476107944263274740e-01,1.144602300075867607e-01,-3.650599735009382174e-01,9.785580595777029767e-02,9.653542370181053545e-02,1.076294607047947188e-01,8.321095356449426106e-02,7.491037280546977706e-02
7.065872108587777090e-02,-3.703764273440935950e-01,7.906769141693277547e-02,-3.077648221672583118e-01,6.375606369725017597e-02,1.048865851634708107e-01,9.817377898328870367e-02,9.887602908110117161e-02,9.316065968972031541e-02,6.931209776538452272e-02
7.003732549541419328e-02,6.187726183494043908e-02,8.742806892290792831e-02,1.133991332816948611e-01,6.850999050597759987e-02,1.003929633843960723e-01,9.070570639352551479e-02,-3.134252705891683033e-01,8.244956831262006958e-02,-3.624198100313010262e-01
7.069258873513746544e-02,6.914282560822085366e-02,7.912504744660087130e-02,1.244866718252072291e-01,6.878768876467672433e-02,9.790490384664163326e-02,-3.339680927416673328e-01,9.894490979118358842e-02,-3.438571227475673009e-01,6.936882220056508896e-02
7.065872108587777090e-02,-3.703764273440935950e-01,7.906769141693277547e-02,-3.077648221672583118e-01,6.375606369725017597e-02,1.048865851634708107e-01,9.817377898328870367e-02,9.887602908110117161e-02,9.316065968972031541e-02,6.931209776538452272e-02
7.068269198591260738e-02,6.829740145578737376e-02,7.911028622523080811e-02,-3.078571640201289705e-01,6.378551190989315001e-02,1.049524971050750932e-01,9.821784079344399176e-02,9.892555340221581561e-02,-3.451018155006672639e-01,6.935369279245509611e-02
-3.548152024021808959e-01,6.248893444380024947e-02,8.409587711133442722e-02,1.215804250812868026e-01,6.379222396623429603e-02,-3.229741340029981256e-01,9.158184589272154452e-02,1.022649593142950369e-01,8.324174539189402311e-02,6.937116653258185162e-02
-3.548152024021808959e-01,6.248893444380024947e-02,8.409587711133442722e-02,1.215804250812868026e-01,6.379222396623429603e-02,-3.229741340029981256e-01,9.158184589272154452e-02,1.022649593142950369e-01,8.324174539189402311e-02,6.937116653258185162e-02
7.065872108587777090e-02,-3.703764273440935950e-01,7.906769141693277547e-02,-3.077648221672583118e-01,6.375606369725017597e-02,1.048865851634708107e-01,9.817377898328870367e-02,9.887602908110117161e-02,9.316065968972031541e-02,6.931209776538452272e-02
-3.548152024021808959e-01,6.248893444380024947e-02,8.409587711133442722e-02,1.215804250812868026e-01,6.379222396623429603e-02,-3.229741340029981256e-01,9.158184589272154452e-02,1.022649593142950369e-01,8.324174539189402311e-02,6.937116653258185162e-02
7.564416028242133827e-02,6.244587037699648319e-02,-3.480634055099111612e-01,1.144366316961157315e-01,6.583724186379222298e-02,1.011569908194288603e-01,9.153268080503985937e-02,-3.232439356987441004e-01,8.319795307717607613e-02,7.688187463612310146e-02
7.068269198591260738e-02,6.829740145578737376e-02,7.911028622523080811e-02,-3.078571640201289705e-01,6.378551190989315001e-02,1.049524971050750932e-01,9.821784079344399176e-02,9.892555340221581561e-02,-3.451018155006672639e-01,6.935369279245509611e-02
7.003732549541419328e-02,6.187726183494043908e-02,8.742806892290792831e-02,1.133991332816948611e-01,6.850999050597759987e-02,1.003929633843960723e-01,9.070570639352551479e-02,-3.134252705891683033e-01,8.244956831262006958e-02,-3.624198100313010262e-01
7.068269198591260738e-02,6.829740145578737376e-02,7.911028622523080811e-02,-3.078571640201289705e-01,6.378551190989315001e-02,1.049524971050750932e-01,9.821784079344399176e-02,9.892555340221581561e-02,-3.451018155006672639e-01,6.935369279245509611e-02
7.066344352777108317e-02,-3.650052086334543144e-01,7.907666992946088547e-02,1.202608505295850311e-01,6.874635167630485655e-02,9.783885821170504316e-02,-3.297445690742901170e-01,9.888807236798620448e-02,8.984356680803420869e-02,6.932219827394026090e-02
7.003793094841696820e-02,6.188259065725469632e-02,8.051878791447847350e-02,1.134085788815161200e-01,-3.496484100192637778e-01,9.694596754781337200e-02,9.589391262786826908e-02,1.052180094845231034e-01,8.245230511476975277e-02,-3.577402246074711800e-01
7.068269198591260738e-02,6.829740145578737376e-02,7.911028622523080811e-02,-3.078571640201289705e-01,6.378551190989315001e-02,1.049524971050750932e-01,9.821784079344399176e-02,9.892555340221581561e-02,-3.451018155006672639e-01,6.935369279245509611e-02
7.068269198591260738e-02,6.829740145578737376e-02,7.911028622523080811e-02,-3.078571640201289705e-01,6.378551190989315001e-02,1.049524971050750932e-01,9.821784079344399176e-02,9.892555340221581561e-02,-3.451018155006672639e-01,6.935369279245509611e-02
-3.548152024021808959e-01,6.248893444380024947e-02,8.409587711133442722e-02,1.215804250812868026e-01,6.379222396623429603e-02,-3.229741340029981256e-01,9.158184589272154452e-02,1.022649593142950369e-01,8.324174539189402311e-02,6.937116653258185162e-02
7.065872108587777090e-02,-3.703764273440935950e-01,7.906769141693277547e-02,-3.077648221672583118e-01,6.375606369725017597e-02,1.048865851634708107e-01,9.817377898328870367e-02,9.887602908110117161e-02,9.316065968972031541e-02,6.931209776538452272e-02
-3.548152024021808959e-01,6.248893444380024947e-02,8.409587711133442722e-02,1.215804250812868026e-01,6.379222396623429603e-02,-3.229741340029981256e-01,9.158184589272154452e-02,1.022649593142950369e-01,8.324174539189402311e-02,6.937116653258185162e-02
7.003793094841696820e-02,6.188259065725469632e-02,8.051878791447847350e-02,1.134085788815161200e-01,-3.496484100192637778e-01,9.694596754781337200e-02,9.589391262786826908e-02,1.052180094845231034e-01,8.245230511476975277e-02,-3.577402246074711800e-01
7.564416028242133827e-02,6.244587037699648319e-02,-3.480634055099111612e-01,1.144366316961157315e-01,6.583724186379222298e-02,1.011569908194288603e-01,9.153268080503985937e-02,-3.232439356987441004e-01,8.319795307717607613e-02,7.688187463612310146e-02
7.564416028242133827e-02,6.244587037699648319e-02,-3.480634055099111612e-01,1.144366316961157315e-01,6.583724186379222298e-02,1.011569908194288603e-01,9.153268080503985937e-02,-3.232439356987441004e-01,8.319795307717607613e-02,7.688187463612310146e-02
7.564416028242133827e-02,6.244587037699648319e-02,-3.480634055099111612e-01,1.144366316961157315e-01,6.583724186379222298e-02,1.011569908194288603e-01,9.153268080503985937e-02,-3.232439356987441004e-01,8.319795307717607613e-02,7.688187463612310146e-02
7.066344352777108317e-02,-3.650052086334543144e-01,7.907666992946088547e-02,1.202608505295850311e-01,6.874635167630485655e-02,9.783885821170504316e-02,-3.297445690742901170e-01,9.888807236798620448e-02,8.984356680803420869e-02,6.932219827394026090e-02
7.068269198591260738e-02,6.829740145578737376e-02,7.911028622523080811e-02,-3.078571640201289705e-01,6.378551190989315001e-02,1.049524971050750932e-01,9.821784079344399176e-02,9.892555340221581561e-02,-3.451018155006672639e-01,6.935369279245509611e-02
7.564416028242133827e-02,6.244587037699648319e-02,-3.480634055099111612e-01,1.144366316961157315e-01,6.583724186379222298e-02,1.011569908194288603e-01,9.153268080503985937e-02,-3.232439356987441004e-01,8.319795307717607613e-02,7.688187463612310146e-02
7.979428987994084677e-02,6.243669867353721786e-02,8.778564431988228334e-02,1.214815476049324883e-01,6.375268261909579348e-02,-3.348040391698216545e-01,9.152064054567475571e-02,-3.323388464129551911e-01,8.318833737482266011e-02,7.686992628428072905e-02
7.003732549541419328e-02,6.187726183494043908e-02,8.742806892290792831e-02,1.133991332816948611e-01,6.850999050597759987e-02,1.003929633843960723e-01,9.070570639352551479e-02,-3.134252705891683033e-01,8.244956831262006958e-02,-3.624198100313010262e-01
7.068269198591260738e-02,6.829740145578737376e-02,7.911028622523080811e-02,-3.078571640201289705e-01,6.378551190989315001e-02,1.049524971050750932e-01,9.821784079344399176e-02,9.892555340221581561e-02,-3.451018155006672639e-01,6.935369279245509611e-02
7.068269198591260738e-02,6.829740145578737376e-02,7.911028622523080811e-02,-3.078571640201289705e-01,6.378551190989315001e-02,1.049524971050750932e-01,9.821784079344399176e-02,9.892555340221581561e-02,-3.451018155006672639e-01,6.935369279245509611e-02
7.979428987994084677e-02,6.243669867353721786e-02,8.778564431988228334e-02,1.214815476049324883e-01,6.375268261909579348e-02,-3.348040391698216545e-01,9.152064054567475571e-02,-3.323388464129551911e-01,8.318833737482266011e-02,7.686992628428072905e-02
7.980193560257581309e-02,6.826038479276613780e-02,7.907172856602798228e-02,-3.136074858081243089e-01,6.375911983305776465e-02,-3.337001060450802137e-01,9.153028173829649838e-02,1.022032860494271472e-01,9.316508755790914309e-02,6.931531577354446694e-02
7.980193560257581309e-02,6.826038479276613780e-02,7.907172856602798228e-02,-3.136074858081243089e-01,6.375911983305776465e-02,-3.337001060450802137e-01,9.153028173829649838e-02,1.022032860494271472e-01,9.316508755790914309e-02,6.931531577354446694e-02
7.068269198591260738e-02,6.829740145578737376e-02,7.911028622523080811e-02,-3.078571640201289705e-01,6.378551190989315001e-02,1.049524971050750932e-01,9.821784079344399176e-02,9.892555340221581561e-02,-3.451018155006672639e-01,6.935369279245509611e-02
7.065872108587777090e-02,-3.703764273440935950e-01,7.906769141693277547e-02,-3.077648221672583118e-01,6.375606369725017597e-02,1.048865851634708107e-01,9.817377898328870367e-02,9.887602908110117161e-02,9.316065968972031541e-02,6.931209776538452272e-02
-3.548152024021808959e-01,6.248893444380024947e-02,8.409587711133442722e-02,1.215804250812868026e-01,6.379222396623429603e-02,-3.229741340029981256e-01,9.158184589272154452e-02,1.022649593142950369e-01,8.324174539189402311e-02,6.937116653258185162e-02
-3.548152024021808959e-01,6.248893444380024947e-02,8.409587711133442722e-02,1.215804250812868026e-01,6.379222396623429603e-02,-3.229741340029981256e-01,9.158184589272154452e-02,1.022649593142950369e-01,8.324174539189402311e-02,6.937116653258185162e-02
7.003732549541419328e-02,6.187726183494043908e-02,8.742806892290792831e-02,1.133991332816948611e-01,6.850999050597759987e-02,1.003929633843960723e-01,9.070570639352551479e-02,-3.134252705891683033e-01,8.244956831262006958e-02,-3.624198100313010262e-01
7.069258873513746544e-02,6.914282560822085366e-02,7.912504744660087130e-02,1.244866718252072291e-01,6.878768876467672433e-02,9.790490384664163326e-02,-3.339680927416673328e-01,9.894490979118358842e-02,-3.438571227475673009e-01,6.936882220056508896e-02
7.066344352777108317e-02,-3.650052086334543144e-01,7.907666992946088547e-02,1.202608505295850311e-01,6.874635167630485655e-02,9.783885821170504316e-02,-3.297445690742901170e-01,9.888807236798620448e-02,8.984356680803420869e-02,6.932219827394026090e-02
7.980193560257581309e-02,6.826038479276613780e-02,7.907172856602798228e-02,-3.136074858081243089e-01,6.375911983305776465e-02,-3.337001060450802137e-01,9.153028173829649838e-02,1.022032860494271472e-01,9.316508755790914309e-02,6.931531577354446694e-02
7.564416028242133827e-02,6.244587037699648319e-02,-3.480634055099111612e-01,1.144366316961157315e-01,6.583724186379222298e-02,1.011569908194288603e-01,9.153268080503985937e-02,-3.232439356987441004e-01,8.319795307717607613e-02,7.688187463612310146e-02
7.564416028242133827e-02,6.244587037699648319e-02,-3.480634055099111612e-01,1.144366316961157315e-01,6.583724186379222298e-02,1.011569908194288603e-01,9.153268080503985937e-02,-3.232439356987441004e-01,8.319795307717607613e-02,7.688187463612310146e-02
7.066344352777108317e-02,-3.650052086334543144e-01,7.907666992946088547e-02,1.202608505295850311e-01,6.874635167630485655e-02,9.783885821170504316e-02,-3.297445690742901170e-01,9.888807236798620448e-02,8.984356680803420869e-02,6.932219827394026090e-02
7.069258873513746544e-02,6.914282560822085366e-02,7.912504744660087130e-02,1.244866718252072291e-01,6.878768876467672433e-02,9.790490384664163326e-02,-3.339680927416673328e-01,9.894490979118358842e-02,-3.438571227475673009e-01,6.936882220056508896e-02
