s0,s1,s2,s3,s4,s5,s6,s7,s8,s9
-5.085630452947267344e-01,4.454006810704107949e-02,5.787851077573874514e-02,6.869524119462441791e-02,-4.912182677794466601e-01,5.747677843903438444e-02,4.373530610793135986e-02,5.787871481868313989e-02,6.994286010448280688e-02,7.620589739980998534e-02
7.484112553015306868e-02,6.985663855386523013e-02,-3.596390885442692920e-01,1.122788565952815704e-01,9.814551431032049467e-02,8.902697301381845563e-02,6.905941686508723643e-02,9.564661280237435337e-02,1.072995715103874925e-01,1.172959727405947783e-01
7.317535635712650588e-02,6.985152024092390610e-02,9.066046531252172636e-02,1.072891505997901618e-01,9.814029762848794358e-02,9.234092273551765262e-02,-3.731158325104477758e-01,9.066054682744491278e-02,1.089524136875359428e-01,1.156275726395509795e-01
4.910723175806484125e-02,4.494789655172082288e-02,5.786726718189440233e-02,6.868302293710838724e-02,-5.090403496283473217e-01,5.788011798547818693e-02,4.372683384908656462e-02,5.828259347757595854e-02,7.159308405218887950e-02,-4.666862800166173830e-01
7.816120060432377170e-02,7.151689403564251424e-02,9.066492480854060343e-02,1.072947456745653727e-01,9.980533156933246719e-02,9.234654155487122262e-02,6.739777200789817679e-02,9.066407856586602976e-02,1.172613364523145130e-01,-3.413676910746659132e-01
4.910553986343350885e-02,4.369977633935352712e-02,5.786573608013280412e-02,6.785104523830298717e-02,6.368284998514629758e-02,5.746198838379609070e-02,4.414089455215908231e-02,5.911223396438464867e-02,-4.994932893484729242e-01,-4.671027789645298411e-01
4.786145820462443107e-02,4.328659855838207920e-02,-4.940973732597641055e-01,-4.891126313387770264e-01,6.327061625457318372e-02,5.746616182416500185e-02,4.455933297835736051e-02,5.953103174173782902e-02,6.827110140285108653e-02,7.536201694070421286e-02
4.910553986343350885e-02,4.369977633935352712e-02,5.786573608013280412e-02,6.785104523830298717e-02,6.368284998514629758e-02,5.746198838379609070e-02,4.414089455215908231e-02,5.911223396438464867e-02,-4.994932893484729242e-01,-4.671027789645298411e-01
7.317535635712650588e-02,6.985152024092390610e-02,9.066046531252172636e-02,1.072891505997901618e-01,9.814029762848794358e-02,9.234092273551765262e-02,-3.731158325104477758e-01,9.066054682744491278e-02,1.089524136875359428e-01,1.156275726395509795e-01
7.484112553015306868e-02,6.985663855386523013e-02,-3.596390885442692920e-01,1.122788565952815704e-01,9.814551431032049467e-02,8.902697301381845563e-02,6.905941686508723643e-02,9.564661280237435337e-02,1.072995715103874925e-01,1.172959727405947783e-01
4.826902798719231308e-02,4.286352336858099965e-02,5.952084014556315722e-02,-4.869868464082671156e-01,6.367575658443411224e-02,-4.996265392575178210e-01,4.538127627236464984e-02,5.868850054736528959e-02,6.825877735742852392e-02,7.617859735318821546e-02
7.816120060432377170e-02,7.151689403564251424e-02,9.066492480854060343e-02,1.072947456745653727e-01,9.980533156933246719e-02,9.234654155487122262e-02,6.739777200789817679e-02,9.066407856586602976e-02,1.172613364523145130e-01,-3.413676910746659132e-01
4.785642505010657272e-02,4.328108201865957239e-02,-4.936247393339310285e-01,6.950902214802162637e-02,6.243276799035769181e-02,-5.012810729269657761e-01,4.496819164213448211e-02,5.952272380755491837e-02,6.784619043446471487e-02,7.576676451235120346e-02
4.869245562386805698e-02,-5.344003473013868577e-01,5.828440486224579359e-02,6.743844269309168249e-02,6.368665436377025924e-02,5.746512468464370221e-02,4.414303604746531995e-02,5.786775640414494604e-02,7.034807793443445534e-02,-4.571549214358291424e-01
7.649821128906554579e-02,6.819487681621443087e-02,9.730778683705779142e-02,-3.546546169411636806e-01,1.031231768157824247e-01,9.234851260272373963e-02,7.071850286015714249e-02,9.232395085289642200e-02,1.089588979864009044e-01,1.189548625415596805e-01
7.816120060432377170e-02,7.151689403564251424e-02,9.066492480854060343e-02,1.072947456745653727e-01,9.980533156933246719e-02,9.234654155487122262e-02,6.739777200789817679e-02,9.066407856586602976e-02,1.172613364523145130e-01,-3.413676910746659132e-01
4.785486833564982917e-02,4.452714770385939047e-02,5.786081246542067874e-02,6.867543585306781773e-02,-4.953116671991018571e-01,5.787332685932573828e-02,-5.079477742473088586e-01,5.827635295774887675e-02,6.950717996514182984e-02,7.493552600049901979e-02
4.868495477796962179e-02,4.369458399854902336e-02,5.785793434878837987e-02,6.825823796924507247e-02,6.284515886633294801e-02,-5.091600956073835116e-01,4.455002637667333093e-02,5.827272972785033089e-02,7.033597787868478557e-02,-4.691231911770042950e-01
7.484112553015306868e-02,6.985663855386523013e-02,-3.596390885442692920e-01,1.122788565952815704e-01,9.814551431032049467e-02,8.902697301381845563e-02,6.905941686508723643e-02,9.564661280237435337e-02,1.072995715103874925e-01,1.172959727405947783e-01
7.816053855526333694e-02,7.317708643605605467e-02,9.066511141607433433e-02,1.106131476699370453e-01,-3.621385990930257592e-01,9.069013646938417494e-02,6.905933486918006126e-02,9.232602990061383741e-02,1.122780447035742202e-01,1.189562649415533135e-01
4.910853861618290350e-02,4.411796013767325941e-02,5.786951955257157998e-02,6.868574303911317847e-02,-4.961699951113662244e-01,5.705130317646148197e-02,4.455971797988508842e-02,5.953222686499702598e-02,-4.862063745902157064e-01,7.785673993517105984e-02
-5.152071849338218934e-01,4.370904776046977136e-02,-4.878924432822470680e-01,6.911329552475414806e-02,6.286592109428332242e-02,5.706083681991896972e-02,4.373576598897677831e-02,5.871070518821059486e-02,6.869706757945009956e-02,7.579094768359262435e-02
7.816053855526333694e-02,7.317708643605605467e-02,9.066511141607433433e-02,1.106131476699370453e-01,-3.621385990930257592e-01,9.069013646938417494e-02,6.905933486918006126e-02,9.232602990061383741e-02,1.122780447035742202e-01,1.189562649415533135e-01
7.318268197036820188e-02,6.819618250604714271e-02,9.564863546301546893e-02,1.072968839990119938e-01,9.980829583454881027e-02,9.068816066423687761e-02,6.906101668337796817e-02,-3.596372163665968458e-01,1.122831929719907973e-01,1.172972899059770424e-01
-5.110471309759283542e-01,4.329238256125769735e-02,5.787838322536419111e-02,6.786449201789128416e-02,6.411175859845207048e-02,5.705988875308606878e-02,4.415063202675209575e-02,5.871015439439634942e-02,-4.837387401409617427e-01,7.828451100600086754e-02
7.649693032718120345e-02,6.818985004369700065e-02,9.065677242597339203e-02,1.089479991083313337e-01,9.979981041447891221e-02,-3.631450278902171314e-01,7.237204290944053431e-02,9.231622090670453529e-02,1.072885632104410014e-01,1.206045349985173654e-01
-3.736712492841485211e-01,6.985791087507681185e-02,9.066954064533418178e-02,1.072970247795632798e-01,1.014697489678047654e-01,9.069442548213046962e-02,6.740086456679481031e-02,8.900979693355082212e-02,1.106219189480907583e-01,1.206218287485722462e-01
7.816120060432377170e-02,7.151689403564251424e-02,9.066492480854060343e-02,1.072947456745653727e-01,9.980533156933246719e-02,9.234654155487122262e-02,6.739777200789817679e-02,9.066407856586602976e-02,1.172613364523145130e-01,-3.413676910746659132e-01
7.649821128906554579e-02,6.819487681621443087e-02,9.730778683705779142e-02,-3.546546169411636806e-01,1.031231768157824247e-01,9.234851260272373963e-02,7.071850286015714249e-02,9.232395085289642200e-02,1.089588979864009044e-01,1.189548625415596805e-01
7.317535635712650588e-02,6.985152024092390610e-02,9.066046531252172636e-02,1.072891505997901618e-01,9.814029762848794358e-02,9.234092273551765262e-02,-3.731158325104477758e-01,9.066054682744491278e-02,1.089524136875359428e-01,1.156275726395509795e-01
7.816120060432377170e-02,7.151689403564251424e-02,9.066492480854060343e-02,1.072947456745653727e-01,9.980533156933246719e-02,9.234654155487122262e-02,6.739777200789817679e-02,9.066407856586602976e-02,1.172613364523145130e-01,-3.413676910746659132e-01
4.869432003951277427e-02,-5.194601462030566941e-01,5.828697874034631521e-02,6.827167978443242358e-02,-4.845697362877793291e-01,5.705319558652863221e-02,4.456087747412608435e-02,5.828633094087602023e-02,6.910342914195299890e-02,7.619668381690014591e-02
4.786145820462443107e-02,4.328659855838207920e-02,-4.940973732597641055e-01,-4.891126313387770264e-01,6.327061625457318372e-02,5.746616182416500185e-02,4.455933297835736051e-02,5.953103174173782902e-02,6.827110140285108653e-02,7.536201694070421286e-02
7.815975782107961733e-02,6.819532520819837629e-02,9.066583089433477571e-02,1.072960627153340674e-01,1.031250867876405686e-01,8.902670416573540968e-02,7.071922186270976352e-02,9.564759069088396570e-02,-3.563250832216118269e-01,1.272593732019658974e-01
4.744726319708189588e-02,4.287172020128887651e-02,6.078080886636897523e-02,-4.903534633243958329e-01,6.368815532549873537e-02,5.788314525844106412e-02,4.456078204576436469e-02,-4.953364108808873123e-01,6.952000607341635163e-02,7.536396065473094374e-02
7.484112553015306868e-02,6.985663855386523013e-02,-3.596390885442692920e-01,1.122788565952815704e-01,9.814551431032049467e-02,8.902697301381845563e-02,6.905941686508723643e-02,9.564661280237435337e-02,1.072995715103874925e-01,1.172959727405947783e-01
7.318268197036820188e-02,6.819618250604714271e-02,9.564863546301546893e-02,1.072968839990119938e-01,9.980829583454881027e-02,9.068816066423687761e-02,6.906101668337796817e-02,-3.596372163665968458e-01,1.122831929719907973e-01,1.172972899059770424e-01
7.649821128906554579e-02,6.819487681621443087e-02,9.730778683705779142e-02,-3.546546169411636806e-01,1.031231768157824247e-01,9.234851260272373963e-02,7.071850286015714249e-02,9.232395085289642200e-02,1.089588979864009044e-01,1.189548625415596805e-01
7.484112553015306868e-02,6.985663855386523013e-02,-3.596390885442692920e-01,1.122788565952815704e-01,9.814551431032049467e-02,8.902697301381845563e-02,6.905941686508723643e-02,9.564661280237435337e-02,1.072995715103874925e-01,1.172959727405947783e-01
4.868437106173267859e-02,4.410971503057200399e-02,5.785754577763319029e-02,6.908796309306075578e-02,-4.973852672973603783e-01,-4.950707159896789444e-01,4.496544262630444710e-02,5.868824603252470462e-02,6.908825393421946792e-02,7.617783205882588948e-02
7.816120060432377170e-02,7.151689403564251424e-02,9.066492480854060343e-02,1.072947456745653727e-01,9.980533156933246719e-02,9.234654155487122262e-02,6.739777200789817679e-02,9.066407856586602976e-02,1.172613364523145130e-01,-3.413676910746659132e-01
7.649693032718120345e-02,6.818985004369700065e-02,9.065677242597339203e-02,1.089479991083313337e-01,9.979981041447891221e-02,-3.631450278902171314e-01,7.237204290944053431e-02,9.231622090670453529e-02,1.072885632104410014e-01,1.206045349985173654e-01
4.786212143296603161e-02,4.370192539372187018e-02,5.911580860998275067e-02,6.785435805721103109e-02,6.285569405663388176e-02,5.788054243877018001e-02,4.372814148274304508e-02,-5.052962391921466123e-01,7.159571546559143074e-02,-4.729143087985697713e-01
4.869124682214210492e-02,4.370104962390525954e-02,5.953017636031000120e-02,-4.990611347362071681e-01,6.368431292153514667e-02,5.829527967817738771e-02,4.414213922430153259e-02,5.828212744797967026e-02,7.076269110685937114e-02,-4.716623132261228424e-01
4.827903403905119822e-02,-5.256756142041794089e-01,5.995104162093400912e-02,-4.758312785863254013e-01,6.452094652110923478e-02,5.746928546482509004e-02,4.497702079455848101e-02,5.828682265774950272e-02,6.827398509183318920e-02,7.619780219115124265e-02
4.827754797157750299e-02,4.328675472521301137e-02,-4.932641636296541399e-01,6.910287642205369119e-02,6.327130415888208848e-02,5.663481698423902810e-02,4.455967886559547564e-02,6.036327148356550321e-02,-4.932705198420402337e-01,7.744105621188202004e-02
4.910853861618290350e-02,4.411796013767325941e-02,5.786951955257157998e-02,6.868574303911317847e-02,-4.961699951113662244e-01,5.705130317646148197e-02,4.455971797988508842e-02,5.953222686499702598e-02,-4.862063745902157064e-01,7.785673993517105984e-02
7.649693032718120345e-02,6.818985004369700065e-02,9.065677242597339203e-02,1.089479991083313337e-01,9.979981041447891221e-02,-3.631450278902171314e-01,7.237204290944053431e-02,9.231622090670453529e-02,1.072885632104410014e-01,1.206045349985173654e-01
4.910723175806484125e-02,4.494789655172082288e-02,5.786726718189440233e-02,6.868302293710838724e-02,-5.090403496283473217e-01,5.788011798547818693e-02,4.372683384908656462e-02,5.828259347757595854e-02,7.159308405218887950e-02,-4.666862800166173830e-01
7.816120060432377170e-02,7.151689403564251424e-02,9.066492480854060343e-02,1.072947456745653727e-01,9.980533156933246719e-02,9.234654155487122262e-02,6.739777200789817679e-02,9.066407856586602976e-02,1.172613364523145130e-01,-3.413676910746659132e-01
7.318268197036820188e-02,6.819618250604714271e-02,9.564863546301546893e-02,1.072968839990119938e-01,9.980829583454881027e-02,9.068816066423687761e-02,6.906101668337796817e-02,-3.596372163665968458e-01,1.122831929719907973e-01,1.172972899059770424e-01
7.317535635712650588e-02,6.985152024092390610e-02,9.066046531252172636e-02,1.072891505997901618e-01,9.814029762848794358e-02,9.234092273551765262e-02,-3.731158325104477758e-01,9.066054682744491278e-02,1.089524136875359428e-01,1.156275726395509795e-01
4.910853861618290350e-02,4.411796013767325941e-02,5.786951955257157998e-02,6.868574303911317847e-02,-4.961699951113662244e-01,5.705130317646148197e-02,4.455971797988508842e-02,5.953222686499702598e-02,-4.862063745902157064e-01,7.785673993517105984e-02
7.649693032718120345e-02,6.818985004369700065e-02,9.065677242597339203e-02,1.089479991083313337e-01,9.979981041447891221e-02,-3.631450278902171314e-01,7.237204290944053431e-02,9.231622090670453529e-02,1.072885632104410014e-01,1.206045349985173654e-01
7.650170418438657916e-02,-3.820853333586872180e-01,9.232900938518784351e-02,1.056373315431541893e-01,1.031300470568383421e-01,8.902998559186615923e-02,7.072065626952564465e-02,9.066659443556367159e-02,1.073009911074768730e-01,1.206217343671963094e-01
7.816120060432377170e-02,7.151689403564251424e-02,9.066492480854060343e-02,1.072947456745653727e-01,9.980533156933246719e-02,9.234654155487122262e-02,6.739777200789817679e-02,9.066407856586602976e-02,1.172613364523145130e-01,-3.413676910746659132e-01
-3.736712492841485211e-01,6.985791087507681185e-02,9.066954064533418178e-02,1.072970247795632798e-01,1.014697489678047654e-01,9.069442548213046962e-02,6.740086456679481031e-02,8.900979693355082212e-02,1.106219189480907583e-01,1.206218287485722462e-01
4.703289664985855351e-02,4.328798626691985479e-02,-4.953444565996616977e-01,6.910481187804430603e-02,6.244270485897347733e-02,5.705210106538277648e-02,4.414589632574754396e-02,-4.953428215079154207e-01,6.910508539997478605e-02,7.494925964463294843e-02
4.868495477796962179e-02,4.369458399854902336e-02,5.785793434878837987e-02,6.825823796924507247e-02,6.284515886633294801e-02,-5.091600956073835116e-01,4.455002637667333093e-02,5.827272972785033089e-02,7.033597787868478557e-02,-4.691231911770042950e-01
7.318268197036820188e-02,6.819618250604714271e-02,9.564863546301546893e-02,1.072968839990119938e-01,9.980829583454881027e-02,9.068816066423687761e-02,6.906101668337796817e-02,-3.596372163665968458e-01,1.122831929719907973e-01,1.172972899059770424e-01
4.743906405025858503e-02,4.328060439680447846e-02,5.952370670109289469e-02,-4.849161189949746653e-01,6.326230891580922333e-02,5.828867926145578360e-02,-5.125063426199256700e-01,5.827613559300196672e-02,6.867718800094674281e-02,7.493566111195193447e-02
4.660942731063463101e-02,4.328085147211207379e-02,5.910843083566433287e-02,6.784613884493354008e-02,6.243291815838328263e-02,5.787307049545505067e-02,-5.137657918506605137e-01,-4.911567002316513109e-01,6.950908662596033682e-02,7.452084833294936317e-02
4.786442701028113117e-02,-5.260997085870781076e-01,-4.812391290276043510e-01,6.869044711600166830e-02,6.327520687405588373e-02,5.663801055356074143e-02,4.456193327713032365e-02,5.911885844488960068e-02,6.785880332307209217e-02,7.578281117811080936e-02
7.484112553015306868e-02,6.985663855386523013e-02,-3.596390885442692920e-01,1.122788565952815704e-01,9.814551431032049467e-02,8.902697301381845563e-02,6.905941686508723643e-02,9.564661280237435337e-02,1.072995715103874925e-01,1.172959727405947783e-01
7.649693032718120345e-02,6.818985004369700065e-02,9.065677242597339203e-02,1.089479991083313337e-01,9.979981041447891221e-02,-3.631450278902171314e-01,7.237204290944053431e-02,9.231622090670453529e-02,1.072885632104410014e-01,1.206045349985173654e-01
4.869406232947774693e-02,4.411918572674617539e-02,5.953410690323528154e-02,-4.836979003250013176e-01,-4.986523027755746518e-01,5.788452722522383770e-02,4.456090205885311628e-02,5.870192319938082048e-02,6.951937963918325414e-02,7.578023421427115824e-02
-5.110471309759283542e-01,4.329238256125769735e-02,5.787838322536419111e-02,6.786449201789128416e-02,6.411175859845207048e-02,5.705988875308606878e-02,4.415063202675209575e-02,5.871015439439634942e-02,-4.837387401409617427e-01,7.828451100600086754e-02
7.649821128906554579e-02,6.819487681621443087e-02,9.730778683705779142e-02,-3.546546169411636806e-01,1.031231768157824247e-01,9.234851260272373963e-02,7.071850286015714249e-02,9.232395085289642200e-02,1.089588979864009044e-01,1.189548625415596805e-01
7.318268197036820188e-02,6.819618250604714271e-02,9.564863546301546893e-02,1.072968839990119938e-01,9.980829583454881027e-02,9.068816066423687761e-02,6.906101668337796817e-02,-3.596372163665968458e-01,1.122831929719907973e-01,1.172972899059770424e-01
4.869432003951277427e-02,-5.194601462030566941e-01,5.828697874034631521e-02,6.827167978443242358e-02,-4.845697362877793291e-01,5.705319558652863221e-02,4.456087747412608435e-02,5.828633094087602023e-02,6.910342914195299890e-02,7.619668381690014591e-02
7.649693032718120345e-02,6.818985004369700065e-02,9.065677242597339203e-02,1.089479991083313337e-01,9.979981041447891221e-02,-3.631450278902171314e-01,7.237204290944053431e-02,9.231622090670453529e-02,1.072885632104410014e-01,1.206045349985173654e-01
-5.110471309759283542e-01,4.329238256125769735e-02,5.787838322536419111e-02,6.786449201789128416e-02,6.411175859845207048e-02,5.705988875308606878e-02,4.415063202675209575e-02,5.871015439439634942e-02,-4.837387401409617427e-01,7.828451100600086754e-02
4.910553986343350885e-02,4.369977633935352712e-02,5.786573608013280412e-02,6.785104523830298717e-02,6.368284998514629758e-02,5.746198838379609070e-02,4.414089455215908231e-02,5.911223396438464867e-02,-4.994932893484729242e-01,-4.671027789645298411e-01
4.869128657319353459e-02,4.286996942110475606e-02,5.953100327867394403e-02,-4.870320640674992707e-01,6.451588327429763625e-02,5.746502980450987619e-02,4.497389061278805888e-02,5.953025530345833205e-02,-4.920229977876346972e-01,7.785457989689925640e-02
7.649693032718120345e-02,6.818985004369700065e-02,9.065677242597339203e-02,1.089479991083313337e-01,9.979981041447891221e-02,-3.631450278902171314e-01,7.237204290944053431e-02,9.231622090670453529e-02,1.072885632104410014e-01,1.206045349985173654e-01
-5.085630452947267344e-01,4.454006810704107949e-02,5.787851077573874514e-02,6.869524119462441791e-02,-4.912182677794466601e-01,5.747677843903438444e-02,4.373530610793135986e-02,5.787871481868313989e-02,6.994286010448280688e-02,7.620589739980998534e-02
7.484112553015306868e-02,6.985663855386523013e-02,-3.596390885442692920e-01,1.122788565952815704e-01,9.814551431032049467e-02,8.902697301381845563e-02,6.905941686508723643e-02,9.564661280237435337e-02,1.072995715103874925e-01,1.172959727405947783e-01
4.826902798719231308e-02,4.286352336858099965e-02,5.952084014556315722e-02,-4.869868464082671156e-01,6.367575658443411224e-02,-4.996265392575178210e-01,4.538127627236464984e-02,5.868850054736528959e-02,6.825877735742852392e-02,7.617859735318821546e-02
7.649821128906554579e-02,6.819487681621443087e-02,9.730778683705779142e-02,-3.546546169411636806e-01,1.031231768157824247e-01,9.234851260272373963e-02,7.071850286015714249e-02,9.232395085289642200e-02,1.089588979864009044e-01,1.189548625415596805e-01
4.744159637095439475e-02,-5.206568870999899179e-01,5.827975878920037267e-02,6.743310524445043919e-02,6.326634407419944039e-02,5.746022159132410656e-02,-4.984054460657922347e-01,5.786343451332269516e-02,6.826441943084560204e-02,7.535565513279196548e-02
-5.230897539746951486e-01,4.412225547824157740e-02,5.787552632752227671e-02,6.786115591082896026e-02,6.327782689939938365e-02,5.788832886364322222e-02,4.331706892762058475e-02,5.745961645608974044e-02,7.118722397141291625e-02,-4.633904224881991718e-01
4.744125712330644201e-02,4.286536384319928478e-02,5.910808231393234469e-02,6.826194432843847582e-02,6.284880509943181759e-02,-5.008692355096406867e-01,4.496852264662880294e-02,-4.932109833339063387e-01,6.909336156871415113e-02,7.576690242934069897e-02
7.649693032718120345e-02,6.818985004369700065e-02,9.065677242597339203e-02,1.089479991083313337e-01,9.979981041447891221e-02,-3.631450278902171314e-01,7.237204290944053431e-02,9.231622090670453529e-02,1.072885632104410014e-01,1.206045349985173654e-01
4.868495477796962179e-02,4.369458399854902336e-02,5.785793434878837987e-02,6.825823796924507247e-02,6.284515886633294801e-02,-5.091600956073835116e-01,4.455002637667333093e-02,5.827272972785033089e-02,7.033597787868478557e-02,-4.691231911770042950e-01
4.703289664985855351e-02,4.328798626691985479e-02,-4.953444565996616977e-01,6.910481187804430603e-02,6.244270485897347733e-02,5.705210106538277648e-02,4.414589632574754396e-02,-4.953428215079154207e-01,6.910508539997478605e-02,7.494925964463294843e-02
4.703289664985855351e-02,4.328798626691985479e-02,-4.953444565996616977e-01,6.910481187804430603e-02,6.244270485897347733e-02,5.705210106538277648e-02,4.414589632574754396e-02,-4.953428215079154207e-01,6.910508539997478605e-02,7.494925964463294843e-02
