s0,s1,s2,s3,s4,s5,s6,s7,s8,s9
5.419044256210270305e-02,1.083959960937496803e+00,1.083659839630125354e+00,1.082734680175775566e+00,1.080650281906129884e+00,1.075647783279416458e+00,1.061739873886108576e+00,1.019994735717769885e+00,9.321625232696546526e-01,8.435955286026128874e-01
2.723406434059105763e-02,-5.677694011926637252e+00,5.451429843902584338e-01,5.448306798934903217e-01,5.440313816070553310e-01,5.419094562530488712e-01,5.355014324188202002e-01,5.153922319412211905e-01,4.725531578063975058e-01,4.298346638679466647e-01
2.725443720817521953e-02,5.454431056976305481e-01,-5.676221693754175845e+00,5.452408313751186952e-01,5.442796468734701909e-01,5.420732975006091747e-01,5.356216192245439878e-01,5.154896974563571987e-01,4.726394176483138532e-01,4.299168944358804367e-01
2.728929996489992682e-02,5.460559606552067846e-01,5.461659908294639321e-01,-5.670588512420624561e+00,5.449555158615084771e-01,5.424894094467119787e-01,5.359179973602262725e-01,5.157289266586284615e-01,4.728524684905979214e-01,4.301217913627608525e-01
2.735622048378105742e-02,5.473410606384272459e-01,5.472892045974698805e-01,5.470399141311628188e-01,-5.657550207376468521e+00,5.435995101928676743e-01,5.366207361221284611e-01,5.162621974945063030e-01,4.733141899108879169e-01,4.305600047111497464e-01
2.750172853469678991e-02,5.502216339111287713e-01,5.500853538513162944e-01,5.495763063430744166e-01,5.486020088195751043e-01,-5.626481621265382316e+00,5.387129306793166927e-01,5.176339387893654775e-01,4.744219779968249506e-01,4.315835595130868008e-01
2.787753820419069939e-02,5.577215194702113132e-01,5.575415849685624314e-01,5.569128036499000345e-01,5.555311441421481033e-01,5.526208400726284609e-01,-5.542358858585335391e+00,5.226722717285152697e-01,4.778815984725954813e-01,4.345364689826918259e-01
2.895981073379494397e-02,5.793574571609469981e-01,5.791548013687103369e-01,5.784688711166360298e-01,5.769177436828589745e-01,5.732869863510110520e-01,5.644174098968484099e-01,-5.300372769832595310e+00,4.923934221267697864e-01,4.458045601844764505e-01
3.120971918106062171e-02,6.243505477905264556e-01,6.241366863250723540e-01,6.234245777130111854e-01,6.218019008636468392e-01,6.179071903228753326e-01,6.074589014053340952e-01,5.802255868911746495e-01,-4.806165220737454113e+00,4.723600506782537067e-01
3.350243747234671332e-02,6.701991200447059427e-01,6.699812293052698209e-01,6.692609667778071092e-01,6.676147818565367764e-01,6.636358380317668448e-01,6.526808381080613231e-01,6.222037911415050360e-01,5.609271168708813704e-01,-4.327625517249110487e+00
5.419044256210270305e-02,1.083959960937496803e+00,1.083659839630125354e+00,1.082734680175775566e+00,1.080650281906129884e+00,1.075647783279416458e+00,1.061739873886108576e+00,1.019994735717769885e+00,9.321625232696546526e-01,8.435955286026128874e-01
2.723406434059105763e-02,-5.677694011926637252e+00,5.451429843902584338e-01,5.448306798934903217e-01,5.440313816070553310e-01,5.419094562530488712e-01,5.355014324188202002e-01,5.153922319412211905e-01,4.725531578063975058e-01,4.298346638679466647e-01
2.725443720817521953e-02,5.454431056976305481e-01,-5.676221693754175845e+00,5.452408313751186952e-01,5.442796468734701909e-01,5.420732975006091747e-01,5.356216192245439878e-01,5.154896974563571987e-01,4.726394176483138532e-01,4.299168944358804367e-01
2.728929996489992682e-02,5.460559606552067846e-01,5.461659908294639321e-01,-5.670588512420624561e+00,5.449555158615084771e-01,5.424894094467119787e-01,5.359179973602262725e-01,5.157289266586284615e-01,4.728524684905979214e-01,4.301217913627608525e-01
2.735622048378105742e-02,5.473410606384272459e-01,5.472892045974698805e-01,5.470399141311628188e-01,-5.657550207376468521e+00,5.435995101928676743e-01,5.366207361221284611e-01,5.162621974945063030e-01,4.733141899108879169e-01,4.305600047111497464e-01
2.750172853469678991e-02,5.502216339111287713e-01,5.500853538513162944e-01,5.495763063430744166e-01,5.486020088195751043e-01,-5.626481621265382316e+00,5.387129306793166927e-01,5.176339387893654775e-01,4.744219779968249506e-01,4.315835595130868008e-01
2.787753820419069939e-02,5.577215194702113132e-01,5.575415849685624314e-01,5.569128036499000345e-01,5.555311441421481033e-01,5.526208400726284609e-01,-5.542358858585335391e+00,5.226722717285152697e-01,4.778815984725954813e-01,4.345364689826918259e-01
2.895981073379494397e-02,5.793574571609469981e-01,5.791548013687103369e-01,5.784688711166360298e-01,5.769177436828589745e-01,5.732869863510110520e-01,5.644174098968484099e-01,-5.300372769832595310e+00,4.923934221267697864e-01,4.458045601844764505e-01
3.120971918106062171e-02,6.243505477905264556e-01,6.241366863250723540e-01,6.234245777130111854e-01,6.218019008636468392e-01,6.179071903228753326e-01,6.074589014053340952e-01,5.802255868911746495e-01,-4.806165220737454113e+00,4.723600506782537067e-01
3.350243747234671332e-02,6.701991200447059427e-01,6.699812293052698209e-01,6.692609667778071092e-01,6.676147818565367764e-01,6.636358380317668448e-01,6.526808381080613231e-01,6.222037911415050360e-01,5.609271168708813704e-01,-4.327625517249110487e+00
5.419044256210270305e-02,1.083959960937496803e+00,1.083659839630125354e+00,1.082734680175775566e+00,1.080650281906129884e+00,1.075647783279416458e+00,1.061739873886108576e+00,1.019994735717769885e+00,9.321625232696546526e-01,8.435955286026128874e-01
2.723406434059105763e-02,-5.677694011926637252e+00,5.451429843902584338e-01,5.448306798934903217e-01,5.440313816070553310e-01,5.419094562530488712e-01,5.355014324188202002e-01,5.153922319412211905e-01,4.725531578063975058e-01,4.298346638679466647e-01
2.725443720817521953e-02,5.454431056976305481e-01,-5.676221693754175845e+00,5.452408313751186952e-01,5.442796468734701909e-01,5.420732975006091747e-01,5.356216192245439878e-01,5.154896974563571987e-01,4.726394176483138532e-01,4.299168944358804367e-01
2.728929996489992682e-02,5.460559606552067846e-01,5.461659908294639321e-01,-5.670588512420624561e+00,5.449555158615084771e-01,5.424894094467119787e-01,5.359179973602262725e-01,5.157289266586284615e-01,4.728524684905979214e-01,4.301217913627608525e-01
2.735622048378105742e-02,5.473410606384272459e-01,5.472892045974698805e-01,5.470399141311628188e-01,-5.657550207376468521e+00,5.435995101928676743e-01,5.366207361221284611e-01,5.162621974945063030e-01,4.733141899108879169e-01,4.305600047111497464e-01
2.750172853469678991e-02,5.502216339111287713e-01,5.500853538513162944e-01,5.495763063430744166e-01,5.486020088195751043e-01,-5.626481621265382316e+00,5.387129306793166927e-01,5.176339387893654775e-01,4.744219779968249506e-01,4.315835595130868008e-01
2.787753820419069939e-02,5.577215194702113132e-01,5.575415849685624314e-01,5.569128036499000345e-01,5.555311441421481033e-01,5.526208400726284609e-01,-5.542358858585335391e+00,5.226722717285152697e-01,4.778815984725954813e-01,4.345364689826918259e-01
2.895981073379494397e-02,5.793574571609469981e-01,5.791548013687103369e-01,5.784688711166360298e-01,5.769177436828589745e-01,5.732869863510110520e-01,5.644174098968484099e-01,-5.300372769832595310e+00,4.923934221267697864e-01,4.458045601844764505e-01
3.120971918106062171e-02,6.243505477905264556e-01,6.241366863250723540e-01,6.234245777130111854e-01,6.218019008636468392e-01,6.179071903228753326e-01,6.074589014053340952e-01,5.802255868911746495e-01,-4.806165220737454113e+00,4.723600506782537067e-01
3.350243747234671332e-02,6.701991200447059427e-01,6.699812293052698209e-01,6.692609667778071092e-01,6.676147818565367764e-01,6.636358380317668448e-01,6.526808381080613231e-01,6.222037911415050360e-01,5.609271168708813704e-01,-4.327625517249110487e+00
5.419044256210270305e-02,1.083959960937496803e+00,1.083659839630125354e+00,1.082734680175775566e+00,1.080650281906129884e+00,1.075647783279416458e+00,1.061739873886108576e+00,1.019994735717769885e+00,9.321625232696546526e-01,8.435955286026128874e-01
2.723406434059105763e-02,-5.677694011926637252e+00,5.451429843902584338e-01,5.448306798934903217e-01,5.440313816070553310e-01,5.419094562530488712e-01,5.355014324188202002e-01,5.153922319412211905e-01,4.725531578063975058e-01,4.298346638679466647e-01
2.725443720817521953e-02,5.454431056976305481e-01,-5.676221693754175845e+00,5.452408313751186952e-01,5.442796468734701909e-01,5.420732975006091747e-01,5.356216192245439878e-01,5.154896974563571987e-01,4.726394176483138532e-01,4.299168944358804367e-01
2.728929996489992682e-02,5.460559606552067846e-01,5.461659908294639321e-01,-5.670588512420624561e+00,5.449555158615084771e-01,5.424894094467119787e-01,5.359179973602262725e-01,5.157289266586284615e-01,4.728524684905979214e-01,4.301217913627608525e-01
2.735622048378105742e-02,5.473410606384272459e-01,5.472892045974698805e-01,5.470399141311628188e-01,-5.657550207376468521e+00,5.435995101928676743e-01,5.366207361221284611e-01,5.162621974945063030e-01,4.733141899108879169e-01,4.305600047111497464e-01
2.750172853469678991e-02,5.502216339111287713e-01,5.500853538513162944e-01,5.495763063430744166e-01,5.486020088195751043e-01,-5.626481621265382316e+00,5.387129306793166927e-01,5.176339387893654775e-01,4.744219779968249506e-01,4.315835595130868008e-01
2.787753820419069939e-02,5.577215194702113132e-01,5.575415849685624314e-01,5.569128036499000345e-01,5.555311441421481033e-01,5.526208400726284609e-01,-5.542358858585335391e+00,5.226722717285152697e-01,4.778815984725954813e-01,4.345364689826918259e-01
2.895981073379494397e-02,5.793574571609469981e-01,5.791548013687103369e-01,5.784688711166360298e-01,5.769177436828589745e-01,5.732869863510110520e-01,5.644174098968484099e-01,-5.300372769832595310e+00,4.923934221267697864e-01,4.458045601844764505e-01
3.120971918106062171e-02,6.243505477905264556e-01,6.241366863250723540e-01,6.234245777130111854e-01,6.218019008636468392e-01,6.179071903228753326e-01,6.074589014053340952e-01,5.802255868911746495e-01,-4.806165220737454113e+00,4.723600506782537067e-01
3.350243747234671332e-02,6.701991200447059427e-01,6.699812293052698209e-01,6.692609667778071092e-01,6.676147818565367764e-01,6.636358380317668448e-01,6.526808381080613231e-01,6.222037911415050360e-01,5.609271168708813704e-01,-4.327625517249110487e+00
5.419044256210270305e-02,1.083959960937496803e+00,1.083659839630125354e+00,1.082734680175775566e+00,1.080650281906129884e+00,1.075647783279416458e+00,1.061739873886108576e+00,1.019994735717769885e+00,9.321625232696546526e-01,8.435955286026128874e-01
2.723406434059105763e-02,-5.677694011926637252e+00,5.451429843902584338e-01,5.448306798934903217e-01,5.440313816070553310e-01,5.419094562530488712e-01,5.355014324188202002e-01,5.153922319412211905e-01,4.725531578063975058e-01,4.298346638679466647e-01
2.725443720817521953e-02,5.454431056976305481e-01,-5.676221693754175845e+00,5.452408313751186952e-01,5.442796468734701909e-01,5.420732975006091747e-01,5.356216192245439878e-01,5.154896974563571987e-01,4.726394176483138532e-01,4.299168944358804367e-01
2.728929996489992682e-02,5.460559606552067846e-01,5.461659908294639321e-01,-5.670588512420624561e+00,5.449555158615084771e-01,5.424894094467119787e-01,5.359179973602262725e-01,5.157289266586284615e-01,4.728524684905979214e-01,4.301217913627608525e-01
2.735622048378105742e-02,5.473410606384272459e-01,5.472892045974698805e-01,5.470399141311628188e-01,-5.657550207376468521e+00,5.435995101928676743e-01,5.366207361221284611e-01,5.162621974945063030e-01,4.733141899108879169e-01,4.305600047111497464e-01
2.750172853469678991e-02,5.502216339111287713e-01,5.500853538513162944e-01,5.495763063430744166e-01,5.486020088195751043e-01,-5.626481621265382316e+00,5.387129306793166927e-01,5.176339387893654775e-01,4.744219779968249506e-01,4.315835595130868008e-01
2.787753820419069939e-02,5.577215194702113132e-01,5.575415849685624314e-01,5.569128036499000345e-01,5.555311441421481033e-01,5.526208400726284609e-01,-5.542358858585335391e+00,5.226722717285152697e-01,4.778815984725954813e-01,4.345364689826918259e-01
2.895981073379494397e-02,5.793574571609469981e-01,5.791548013687103369e-01,5.784688711166360298e-01,5.769177436828589745e-01,5.732869863510110520e-01,5.644174098968484099e-01,-5.300372769832595310e+00,4.923934221267697864e-01,4.458045601844764505e-01
3.120971918106062171e-02,6.243505477905264556e-01,6.241366863250723540e-01,6.234245777130111854e-01,6.218019008636468392e-01,6.179071903228753326e-01,6.074589014053340952e-01,5.802255868911746495e-01,-4.806165220737454113e+00,4.723600506782537067e-01
3.350243747234671332e-02,6.701991200447059427e-01,6.699812293052698209e-01,6.692609667778071092e-01,6.676147818565367764e-01,6.636358380317668448e-01,6.526808381080613231e-01,6.222037911415050360e-01,5.609271168708813704e-01,-4.327625517249110487e+00
5.419044256210270305e-02,1.083959960937496803e+00,1.083659839630125354e+00,1.082734680175775566e+00,1.080650281906129884e+00,1.075647783279416458e+00,1.061739873886108576e+00,1.019994735717769885e+00,9.321625232696546526e-01,8.435955286026128874e-01
2.723406434059105763e-02,-5.677694011926637252e+00,5.451429843902584338e-01,5.448306798934903217e-01,5.440313816070553310e-01,5.419094562530488712e-01,5.355014324188202002e-01,5.153922319412211905e-01,4.725531578063975058e-01,4.298346638679466647e-01
2.725443720817521953e-02,5.454431056976305481e-01,-5.676221693754175845e+00,5.452408313751186952e-01,5.442796468734701909e-01,5.420732975006091747e-01,5.356216192245439878e-01,5.154896974563571987e-01,4.726394176483138532e-01,4.299168944358804367e-01
2.728929996489992682e-02,5.460559606552067846e-01,5.461659908294639321e-01,-5.670588512420624561e+00,5.449555158615084771e-01,5.424894094467119787e-01,5.359179973602262725e-01,5.157289266586284615e-01,4.728524684905979214e-01,4.301217913627608525e-01
2.735622048378105742e-02,5.473410606384272459e-01,5.472892045974698805e-01,5.470399141311628188e-01,-5.657550207376468521e+00,5.435995101928676743e-01,5.366207361221284611e-01,5.162621974945063030e-01,4.733141899108879169e-01,4.305600047111497464e-01
2.750172853469678991e-02,5.502216339111287713e-01,5.500853538513162944e-01,5.495763063430744166e-01,5.486020088195751043e-01,-5.626481621265382316e+00,5.387129306793166927e-01,5.176339387893654775e-01,4.744219779968249506e-01,4.315835595130868008e-01
2.787753820419069939e-02,5.577215194702113132e-01,5.575415849685624314e-01,5.569128036499000345e-01,5.555311441421481033e-01,5.526208400726284609e-01,-5.542358858585335391e+00,5.226722717285152697e-01,4.778815984725954813e-01,4.345364689826918259e-01
2.895981073379494397e-02,5.793574571609469981e-01,5.791548013687103369e-01,5.784688711166360298e-01,5.769177436828589745e-01,5.732869863510110520e-01,5.644174098968484099e-01,-5.300372769832595310e+00,4.923934221267697864e-01,4.458045601844764505e-01
3.120971918106062171e-02,6.243505477905264556e-01,6.241366863250723540e-01,6.234245777130111854e-01,6.218019008636468392e-01,6.179071903228753326e-01,6.074589014053340952e-01,5.802255868911746495e-01,-4.806165220737454113e+00,4.723600506782537067e-01
3.350243747234671332e-02,6.701991200447059427e-01,6.699812293052698209e-01,6.692609667778071092e-01,6.676147818565367764e-01,6.636358380317668448e-01,6.526808381080613231e-01,6.222037911415050360e-01,5.609271168708813704e-01,-4.327625517249110487e+00
5.419044256210270305e-02,1.083959960937496803e+00,1.083659839630125354e+00,1.082734680175775566e+00,1.080650281906129884e+00,1.075647783279416458e+00,1.061739873886108576e+00,1.019994735717769885e+00,9.321625232696546526e-01,8.435955286026128874e-01
2.723406434059105763e-02,-5.677694011926637252e+00,5.451429843902584338e-01,5.448306798934903217e-01,5.440313816070553310e-01,5.419094562530488712e-01,5.355014324188202002e-01,5.153922319412211905e-01,4.725531578063975058e-01,4.298346638679466647e-01
2.725443720817521953e-02,5.454431056976305481e-01,-5.676221693754175845e+00,5.452408313751186952e-01,5.442796468734701909e-01,5.420732975006091747e-01,5.356216192245439878e-01,5.154896974563571987e-01,4.726394176483138532e-01,4.299168944358804367e-01
2.728929996489992682e-02,5.460559606552067846e-01,5.461659908294639321e-01,-5.670588512420624561e+00,5.449555158615084771e-01,5.424894094467119787e-01,5.359179973602262725e-01,5.157289266586284615e-01,4.728524684905979214e-01,4.301217913627608525e-01
2.735622048378105742e-02,5.473410606384272459e-01,5.472892045974698805e-01,5.470399141311628188e-01,-5.657550207376468521e+00,5.435995101928676743e-01,5.366207361221284611e-01,5.162621974945063030e-01,4.733141899108879169e-01,4.305600047111497464e-01
2.750172853469678991e-02,5.502216339111287713e-01,5.500853538513162944e-01,5.495763063430744166e-01,5.486020088195751043e-01,-5.626481621265382316e+00,5.387129306793166927e-01,5.176339387893654775e-01,4.744219779968249506e-01,4.315835595130868008e-01
2.787753820419069939e-02,5.577215194702113132e-01,5.575415849685624314e-01,5.569128036499000345e-01,5.555311441421481033e-01,5.526208400726284609e-01,-5.542358858585335391e+00,5.226722717285152697e-01,4.778815984725954813e-01,4.345364689826918259e-01
2.895981073379494397e-02,5.793574571609469981e-01,5.791548013687103369e-01,5.784688711166360298e-01,5.769177436828589745e-01,5.732869863510110520e-01,5.644174098968484099e-01,-5.300372769832595310e+00,4.923934221267697864e-01,4.458045601844764505e-01
3.120971918106062171e-02,6.243505477905264556e-01,6.241366863250723540e-01,6.234245777130111854e-01,6.218019008636468392e-01,6.179071903228753326e-01,6.074589014053340952e-01,5.802255868911746495e-01,-4.806165220737454113e+00,4.723600506782537067e-01
3.350243747234671332e-02,6.701991200447059427e-01,6.699812293052698209e-01,6.692609667778071092e-01,6.676147818565367764e-01,6.636358380317668448e-01,6.526808381080613231e-01,6.222037911415050360e-01,5.609271168708813704e-01,-4.327625517249110487e+00
5.419044256210270305e-02,1.083959960937496803e+00,1.083659839630125354e+00,1.082734680175775566e+00,1.080650281906129884e+00,1.075647783279416458e+00,1.061739873886108576e+00,1.019994735717769885e+00,9.321625232696546526e-01,8.435955286026128874e-01
2.723406434059105763e-02,-5.677694011926637252e+00,5.451429843902584338e-01,5.448306798934903217e-01,5.440313816070553310e-01,5.419094562530488712e-01,5.355014324188202002e-01,5.153922319412211905e-01,4.725531578063975058e-01,4.298346638679466647e-01
2.725443720817521953e-02,5.454431056976305481e-01,-5.676221693754175845e+00,5.452408313751186952e-01,5.442796468734701909e-01,5.420732975006091747e-01,5.356216192245439878e-01,5.154896974563571987e-01,4.726394176483138532e-01,4.299168944358804367e-01
2.728929996489992682e-02,5.460559606552067846e-01,5.461659908294639321e-01,-5.670588512420624561e+00,5.449555158615084771e-01,5.424894094467119787e-01,5.359179973602262725e-01,5.157289266586284615e-01,4.728524684905979214e-01,4.301217913627608525e-01
2.735622048378105742e-02,5.473410606384272459e-01,5.472892045974698805e-01,5.470399141311628188e-01,-5.657550207376468521e+00,5.435995101928676743e-01,5.366207361221284611e-01,5.162621974945063030e-01,4.733141899108879169e-01,4.305600047111497464e-01
2.750172853469678991e-02,5.502216339111287713e-01,5.500853538513162944e-01,5.495763063430744166e-01,5.486020088195751043e-01,-5.626481621265382316e+00,5.387129306793166927e-01,5.176339387893654775e-01,4.744219779968249506e-01,4.315835595130868008e-01
2.787753820419069939e-02,5.577215194702113132e-01,5.575415849685624314e-01,5.569128036499000345e-01,5.555311441421481033e-01,5.526208400726284609e-01,-5.542358858585335391e+00,5.226722717285152697e-01,4.778815984725954813e-01,4.345364689826918259e-01
2.895981073379494397e-02,5.793574571609469981e-01,5.791548013687103369e-01,5.784688711166360298e-01,5.769177436828589745e-01,5.732869863510110520e-01,5.644174098968484099e-01,-5.300372769832595310e+00,4.923934221267697864e-01,4.458045601844764505e-01
3.120971918106062171e-02,6.243505477905264556e-01,6.241366863250723540e-01,6.234245777130111854e-01,6.218019008636468392e-01,6.179071903228753326e-01,6.074589014053340952e-01,5.802255868911746495e-01,-4.806165220737454113e+00,4.723600506782537067e-01
3.350243747234671332e-02,6.701991200447059427e-01,6.699812293052698209e-01,6.692609667778071092e-01,6.676147818565367764e-01,6.636358380317668448e-01,6.526808381080613231e-01,6.222037911415050360e-01,5.609271168708813704e-01,-4.327625517249110487e+00
5.419044256210270305e-02,1.083959960937496803e+00,1.083659839630125354e+00,1.082734680175775566e+00,1.080650281906129884e+00,1.075647783279416458e+00,1.061739873886108576e+00,1.019994735717769885e+00,9.321625232696546526e-01,8.435955286026128874e-01
2.723406434059105763e-02,-5.677694011926637252e+00,5.451429843902584338e-01,5.448306798934903217e-01,5.440313816070553310e-01,5.419094562530488712e-01,5.355014324188202002e-01,5.153922319412211905e-01,4.725531578063975058e-01,4.298346638679466647e-01
2.725443720817521953e-02,5.454431056976305481e-01,-5.676221693754175845e+00,5.452408313751186952e-01,5.442796468734701909e-01,5.420732975006091747e-01,5.356216192245439878e-01,5.154896974563571987e-01,4.726394176483138532e-01,4.299168944358804367e-01
2.728929996489992682e-02,5.460559606552067846e-01,5.461659908294639321e-01,-5.670588512420624561e+00,5.449555158615084771e-01,5.424894094467119787e-01,5.359179973602262725e-01,5.157289266586284615e-01,4.728524684905979214e-01,4.301217913627608525e-01
2.735622048378105742e-02,5.473410606384272459e-01,5.472892045974698805e-01,5.470399141311628188e-01,-5.657550207376468521e+00,5.435995101928676743e-01,5.366207361221284611e-01,5.162621974945063030e-01,4.733141899108879169e-01,4.305600047111497464e-01
2.750172853469678991e-02,5.502216339111287713e-01,5.500853538513162944e-01,5.495763063430744166e-01,5.486020088195751043e-01,-5.626481621265382316e+00,5.387129306793166927e-01,5.176339387893654775e-01,4.744219779968249506e-01,4.315835595130868008e-01
2.787753820419069939e-02,5.577215194702113132e-01,5.575415849685624314e-01,5.569128036499000345e-01,5.555311441421481033e-01,5.526208400726284609e-01,-5.542358858585335391e+00,5.226722717285152697e-01,4.778815984725954813e-01,4.345364689826918259e-01
2.895981073379494397e-02,5.793574571609469981e-01,5.791548013687103369e-01,5.784688711166360298e-01,5.769177436828589745e-01,5.732869863510110520e-01,5.644174098968484099e-01,-5.300372769832595310e+00,4.923934221267697864e-01,4.458045601844764505e-01
3.120971918106062171e-02,6.243505477905264556e-01,6.241366863250723540e-01,6.234245777130111854e-01,6.218019008636468392e-01,6.179071903228753326e-01,6.074589014053340952e-01,5.802255868911746495e-01,-4.806165220737454113e+00,4.723600506782537067e-01
3.350243747234671332e-02,6.701991200447059427e-01,6.699812293052698209e-01,6.692609667778071092e-01,6.676147818565367764e-01,6.636358380317668448e-01,6.526808381080613231e-01,6.222037911415050360e-01,5.609271168708813704e-01,-4.327625517249110487e+00
5.419044256210270305e-02,1.083959960937496803e+00,1.083659839630125354e+00,1.082734680175775566e+00,1.080650281906129884e+00,1.075647783279416458e+00,1.061739873886108576e+00,1.019994735717769885e+00,9.321625232696546526e-01,8.435955286026128874e-01
2.723406434059105763e-02,-5.677694011926637252e+00,5.451429843902584338e-01,5.448306798934903217e-01,5.440313816070553310e-01,5.419094562530488712e-01,5.355014324188202002e-01,5.153922319412211905e-01,4.725531578063975058e-01,4.298346638679466647e-01
2.725443720817521953e-02,5.454431056976305481e-01,-5.676221693754175845e+00,5.452408313751186952e-01,5.442796468734701909e-01,5.420732975006091747e-01,5.356216192245439878e-01,5.154896974563571987e-01,4.726394176483138532e-01,4.299168944358804367e-01
2.728929996489992682e-02,5.460559606552067846e-01,5.461659908294639321e-01,-5.670588512420624561e+00,5.449555158615084771e-01,5.424894094467119787e-01,5.359179973602262725e-01,5.157289266586284615e-01,4.728524684905979214e-01,4.301217913627608525e-01
2.735622048378105742e-02,5.473410606384272459e-01,5.472892045974698805e-01,5.470399141311628188e-01,-5.657550207376468521e+00,5.435995101928676743e-01,5.366207361221284611e-01,5.162621974945063030e-01,4.733141899108879169e-01,4.305600047111497464e-01
2.750172853469678991e-02,5.502216339111287713e-01,5.500853538513162944e-01,5.495763063430744166e-01,5.486020088195751043e-01,-5.626481621265382316e+00,5.387129306793166927e-01,5.176339387893654775e-01,4.744219779968249506e-01,4.315835595130868008e-01
2.787753820419069939e-02,5.577215194702113132e-01,5.575415849685624314e-01,5.569128036499000345e-01,5.555311441421481033e-01,5.526208400726284609e-01,-5.542358858585335391e+00,5.226722717285152697e-01,4.778815984725954813e-01,4.345364689826918259e-01
2.895981073379494397e-02,5.793574571609469981e-01,5.791548013687103369e-01,5.784688711166360298e-01,5.769177436828589745e-01,5.732869863510110520e-01,5.644174098968484099e-01,-5.300372769832595310e+00,4.923934221267697864e-01,4.458045601844764505e-01
3.120971918106062171e-02,6.243505477905264556e-01,6.241366863250723540e-01,6.234245777130111854e-01,6.218019008636468392e-01,6.179071903228753326e-01,6.074589014053340952e-01,5.802255868911746495e-01,-4.806165220737454113e+00,4.723600506782537067e-01
3.350243747234671332e-02,6.701991200447059427e-01,6.699812293052698209e-01,6.692609667778071092e-01,6.676147818565367764e-01,6.636358380317668448e-01,6.526808381080613231e-01,6.222037911415050360e-01,5.609271168708813704e-01,-4.327625517249110487e+00
5.419044256210270305e-02,1.083959960937496803e+00,1.083659839630125354e+00,1.082734680175775566e+00,1.080650281906129884e+00,1.075647783279416458e+00,1.061739873886108576e+00,1.019994735717769885e+00,9.321625232696546526e-01,8.435955286026128874e-01
2.723406434059105763e-02,-5.677694011926637252e+00,5.451429843902584338e-01,5.448306798934903217e-01,5.440313816070553310e-01,5.419094562530488712e-01,5.355014324188202002e-01,5.153922319412211905e-01,4.725531578063975058e-01,4.298346638679466647e-01
2.725443720817521953e-02,5.454431056976305481e-01,-5.676221693754175845e+00,5.452408313751186952e-01,5.442796468734701909e-01,5.420732975006091747e-01,5.356216192245439878e-01,5.154896974563571987e-01,4.726394176483138532e-01,4.299168944358804367e-01
2.728929996489992682e-02,5.460559606552067846e-01,5.461659908294639321e-01,-5.670588512420624561e+00,5.449555158615084771e-01,5.424894094467119787e-01,5.359179973602262725e-01,5.157289266586284615e-01,4.728524684905979214e-01,4.301217913627608525e-01
2.735622048378105742e-02,5.473410606384272459e-01,5.472892045974698805e-01,5.470399141311628188e-01,-5.657550207376468521e+00,5.435995101928676743e-01,5.366207361221284611e-01,5.162621974945063030e-01,4.733141899108879169e-01,4.305600047111497464e-01
