s0,s1,s2,s3,s4,s5,s6,s7,s8,s9
-4.018231843113889035e+00,6.080944077173862095e-01,8.235005581378933570e-01,9.704610965649265175e-01,9.372974755366649813e-01,8.921638498703603481e-01,6.854903618494654349e-01,9.100351033608087281e-01,1.074708137710886025e+00,1.058324339389804525e+00
-4.018231843113889035e+00,6.080944077173862095e-01,8.235005581378933570e-01,9.704610965649265175e-01,9.372974755366649813e-01,8.921638498703603481e-01,6.854903618494654349e-01,9.100351033608087281e-01,1.074708137710886025e+00,1.058324339389804525e+00
-4.267140020330728589e+00,4.744930257399856410e-01,6.560496149460446347e-01,7.575937842329321104e-01,7.214995211362820182e-01,6.927794127662949553e-01,5.290753854314467208e-01,7.017896493275940228e-01,8.498595220843907505e-01,-3.923313598632811150e+00
4.684467859069531004e-01,4.243874003489812030e-01,6.182364062468198584e-01,7.408359005053816171e-01,-4.879844062427676654e+00,6.526998111605628594e-01,5.053159689903261587e-01,-4.843820621271919258e+00,7.658300887544866598e-01,7.590658063689863511e-01
6.627726471424073562e-01,-4.239738600055363626e+00,8.859272855520221590e-01,9.599095332622518129e-01,9.396508554617548636e-01,8.756432427962601572e-01,6.999477334817227892e-01,9.114250262578309503e-01,1.049007537762322695e+00,1.056401428182921709e+00
6.746486747264843764e-01,6.061229447523750480e-01,9.747416838010126705e-01,-3.931606737971296006e+00,1.033839313189187425e+00,9.283485116561227546e-01,7.134796535968759290e-01,9.322971898317315986e-01,1.066199356714883972e+00,1.049351319273316818e+00
6.932207532723728693e-01,6.400679047902397834e-01,8.713160000244772885e-01,1.096982701420782691e+00,-4.169798292716334842e+00,9.413988637924158853e-01,7.128611946105940511e-01,9.348667416969922428e-01,1.082716814080871170e+00,1.050556930700943692e+00
-4.444489476283378870e+00,4.262140169739720430e-01,5.900643800695708485e-01,7.147521781921364337e-01,-4.583615163962038608e+00,6.476251968741393306e-01,5.058181479573247152e-01,6.735175971190119348e-01,7.845415579279180207e-01,8.031426579753531136e-01
6.404577952623351500e-01,6.329218143224695226e-01,-4.028871340155590453e+00,1.086720150510468663e+00,9.238957013686487363e-01,8.803319936990723349e-01,6.922082920869170319e-01,9.453724648555097421e-01,1.051089077989258325e+00,1.042715105215711091e+00
6.971502170960084399e-01,6.492798332373264092e-01,9.078170176347080123e-01,1.041267188390095910e+00,9.825703120231601417e-01,9.515009365479124570e-01,-4.292365774313597448e+00,9.308296845356616167e-01,1.068214910229047909e+00,1.041288065910340954e+00
5.308340421318991087e-01,4.848547805349016637e-01,6.736438042918829749e-01,8.175175646940853191e-01,-4.376192088921849965e+00,7.140535859266885499e-01,5.396278327703458721e-01,7.086207367976480320e-01,8.467669046918516740e-01,-3.887008307774860061e+00
6.198148655891393410e-01,5.772583653529467229e-01,7.810249197483066785e-01,8.906910445292796075e-01,8.498925073941560049e-01,8.120184296369524768e-01,5.900048977136620465e-01,7.886088383197784601e-01,9.871977291504592245e-01,-3.753342217008274861e+00
5.397761169075953047e-01,4.780869122346226296e-01,6.802666111787145642e-01,7.704145036141065717e-01,7.309306342403065759e-01,6.887689115603747858e-01,5.266235831379887378e-01,6.996183267235746017e-01,-4.489737298488602590e+00,-3.952727173169457320e+00
4.157811866203937057e-01,4.024462023377389230e-01,-4.789884976347269507e+00,-4.693817784190167153e+00,6.599923295776036758e-01,6.175400677323288345e-01,4.878886498014096684e-01,6.539184406399698446e-01,7.454214290777771978e-01,7.651029933492301538e-01
5.397761169075953047e-01,4.780869122346226296e-01,6.802666111787145642e-01,7.704145036141065717e-01,7.309306342403065759e-01,6.887689115603747858e-01,5.266235831379887378e-01,6.996183267235746017e-01,-4.489737298488602590e+00,-3.952727173169457320e+00
6.971502170960084399e-01,6.492798332373264092e-01,9.078170176347080123e-01,1.041267188390095910e+00,9.825703120231601417e-01,9.515009365479124570e-01,-4.292365774313597448e+00,9.308296845356616167e-01,1.068214910229047909e+00,1.041288065910340954e+00
6.404577952623351500e-01,6.329218143224695226e-01,-4.028871340155590453e+00,1.086720150510468663e+00,9.238957013686487363e-01,8.803319936990723349e-01,6.922082920869170319e-01,9.453724648555097421e-01,1.051089077989258325e+00,1.042715105215711091e+00
4.507769144574787501e-01,4.020122385024991196e-01,6.391773966948164354e-01,-4.496693403720840365e+00,7.000535226861595017e-01,-4.906103499134360391e+00,5.023128424088120214e-01,6.543860060969950432e-01,7.467093415061523132e-01,7.743824537595056512e-01
6.198148655891393410e-01,5.772583653529467229e-01,7.810249197483066785e-01,8.906910445292796075e-01,8.498925073941560049e-01,8.120184296369524768e-01,5.900048977136620465e-01,7.886088383197784601e-01,9.871977291504592245e-01,-3.753342217008274861e+00
4.487766985098494699e-01,4.251462601621916471e-01,-4.467081390221898651e+00,7.399442320068650991e-01,6.548961784442232092e-01,-4.783503530025463135e+00,5.017590216795559943e-01,6.656691574056904370e-01,7.525009046991577577e-01,7.838720627625734849e-01
5.184878311554572683e-01,-4.474038138091544603e+00,6.834307910005219533e-01,7.479047417640660722e-01,7.183998967210434294e-01,6.808764305710761633e-01,5.329877056678098413e-01,6.981561401486373608e-01,8.314414928356765877e-01,-3.877614308297631318e+00
6.746486747264843764e-01,6.061229447523750480e-01,9.747416838010126705e-01,-3.931606737971296006e+00,1.033839313189187425e+00,9.283485116561227546e-01,7.134796535968759290e-01,9.322971898317315986e-01,1.066199356714883972e+00,1.049351319273316818e+00
6.198148655891393410e-01,5.772583653529467229e-01,7.810249197483066785e-01,8.906910445292796075e-01,8.498925073941560049e-01,8.120184296369524768e-01,5.900048977136620465e-01,7.886088383197784601e-01,9.871977291504592245e-01,-3.753342217008274861e+00
4.549585285782789534e-01,4.149238951007482856e-01,5.941283185283294799e-01,7.266239662965094936e-01,-4.903495728274171128e+00,6.553801399469331157e-01,-5.035306838850157618e+00,6.548831405242268033e-01,7.425291465719423556e-01,7.519836090008373830e-01
5.180007043480869822e-01,4.627738296985629551e-01,6.612675593296668541e-01,7.661717428763692439e-01,7.288709998130780132e-01,-4.537850439747159292e+00,5.353938719630226828e-01,6.939827008048672363e-01,8.156726246078771503e-01,-3.904952609340352598e+00
6.404577952623351500e-01,6.329218143224695226e-01,-4.028871340155590453e+00,1.086720150510468663e+00,9.238957013686487363e-01,8.803319936990723349e-01,6.922082920869170319e-01,9.453724648555097421e-01,1.051089077989258325e+00,1.042715105215711091e+00
6.932207532723728693e-01,6.400679047902397834e-01,8.713160000244772885e-01,1.096982701420782691e+00,-4.169798292716334842e+00,9.413988637924158853e-01,7.128611946105940511e-01,9.348667416969922428e-01,1.082716814080871170e+00,1.050556930700943692e+00
4.877116688092542063e-01,4.360273457566885558e-01,6.229383966326680344e-01,7.543230471014932270e-01,-4.718820435603445773e+00,6.585844141244845407e-01,5.065415153900760803e-01,6.771938081582331570e-01,-4.742348546783113683e+00,8.028832295536920682e-01
-4.288778915107228862e+00,4.396658741434382733e-01,-4.255425012409669527e+00,7.346537904938011954e-01,6.700085867444635079e-01,6.507643234729709736e-01,5.182341973980231220e-01,7.020349951585098669e-01,8.057324485977392925e-01,8.336529875795011257e-01
6.932207532723728693e-01,6.400679047902397834e-01,8.713160000244772885e-01,1.096982701420782691e+00,-4.169798292716334842e+00,9.413988637924158853e-01,7.128611946105940511e-01,9.348667416969922428e-01,1.082716814080871170e+00,1.050556930700943692e+00
7.010087698698024283e-01,6.419201491276411708e-01,9.431608786185559090e-01,1.040331546068190560e+00,9.808012066284792496e-01,9.343929920593871952e-01,7.081582601865119564e-01,-4.180107777714718864e+00,1.086013520757355799e+00,1.048660698930425017e+00
-4.624131852289027123e+00,4.301929798722258225e-01,6.067355141043605515e-01,6.990662977099385555e-01,6.676448556780759658e-01,6.360162722070971109e-01,4.977977846066133916e-01,6.714298295974709951e-01,-4.781893762250728486e+00,8.129247958461416346e-01
6.860220752159724711e-01,6.108943472305921052e-01,8.682193458080280646e-01,1.025135093927381114e+00,9.812559411923065245e-01,-4.329675656358389801e+00,7.242070563634219749e-01,9.281747963031103943e-01,1.045947852929431043e+00,1.061375664273903840e+00
-4.018231843113889035e+00,6.080944077173862095e-01,8.235005581378933570e-01,9.704610965649265175e-01,9.372974755366649813e-01,8.921638498703603481e-01,6.854903618494654349e-01,9.100351033608087281e-01,1.074708137710886025e+00,1.058324339389804525e+00
6.198148655891393410e-01,5.772583653529467229e-01,7.810249197483066785e-01,8.906910445292796075e-01,8.498925073941560049e-01,8.120184296369524768e-01,5.900048977136620465e-01,7.886088383197784601e-01,9.871977291504592245e-01,-3.753342217008274861e+00
6.746486747264843764e-01,6.061229447523750480e-01,9.747416838010126705e-01,-3.931606737971296006e+00,1.033839313189187425e+00,9.283485116561227546e-01,7.134796535968759290e-01,9.322971898317315986e-01,1.066199356714883972e+00,1.049351319273316818e+00
6.971502170960084399e-01,6.492798332373264092e-01,9.078170176347080123e-01,1.041267188390095910e+00,9.825703120231601417e-01,9.515009365479124570e-01,-4.292365774313597448e+00,9.308296845356616167e-01,1.068214910229047909e+00,1.041288065910340954e+00
6.198148655891393410e-01,5.772583653529467229e-01,7.810249197483066785e-01,8.906910445292796075e-01,8.498925073941560049e-01,8.120184296369524768e-01,5.900048977136620465e-01,7.886088383197784601e-01,9.871977291504592245e-01,-3.753342217008274861e+00
4.675055384635916633e-01,-4.631057610710449524e+00,6.234040359656001229e-01,7.124661691983524836e-01,-4.502713250915199694e+00,6.418621880809440849e-01,5.072745316227268431e-01,6.711033793290438476e-01,7.759588231642937650e-01,8.003110756476679022e-01
4.157811866203937057e-01,4.024462023377389230e-01,-4.789884976347269507e+00,-4.693817784190167153e+00,6.599923295776036758e-01,6.175400677323288345e-01,4.878886498014096684e-01,6.539184406399698446e-01,7.454214290777771978e-01,7.651029933492301538e-01
7.089011679093014662e-01,6.257489035526890842e-01,8.830601427952424753e-01,1.006648289561270504e+00,9.658784554402011224e-01,8.925747346878029065e-01,6.885423304637259267e-01,9.208776446183500886e-01,-4.227883985439921943e+00,1.095322026809059768e+00
4.691871234774593336e-01,4.220028982559828612e-01,6.710033727685591476e-01,-4.634148813684777046e+00,7.035863948861742490e-01,6.473113736510237581e-01,5.044942174355195874e-01,-4.877827539046594829e+00,7.682268377145096139e-01,7.688258741299272003e-01
6.404577952623351500e-01,6.329218143224695226e-01,-4.028871340155590453e+00,1.086720150510468663e+00,9.238957013686487363e-01,8.803319936990723349e-01,6.922082920869170319e-01,9.453724648555097421e-01,1.051089077989258325e+00,1.042715105215711091e+00
7.010087698698024283e-01,6.419201491276411708e-01,9.431608786185559090e-01,1.040331546068190560e+00,9.808012066284792496e-01,9.343929920593871952e-01,7.081582601865119564e-01,-4.180107777714718864e+00,1.086013520757355799e+00,1.048660698930425017e+00
6.746486747264843764e-01,6.061229447523750480e-01,9.747416838010126705e-01,-3.931606737971296006e+00,1.033839313189187425e+00,9.283485116561227546e-01,7.134796535968759290e-01,9.322971898317315986e-01,1.066199356714883972e+00,1.049351319273316818e+00
6.404577952623351500e-01,6.329218143224695226e-01,-4.028871340155590453e+00,1.086720150510468663e+00,9.238957013686487363e-01,8.803319936990723349e-01,6.922082920869170319e-01,9.453724648555097421e-01,1.051089077989258325e+00,1.042715105215711091e+00
4.388724602262177310e-01,3.947277331352226915e-01,5.684374120831466870e-01,7.121735096971165691e-01,-4.860244377553452289e+00,-4.995122692882994819e+00,4.965898839632627570e-01,6.395135753353426988e-01,7.303272683421635492e-01,7.502497258782332423e-01
6.198148655891393410e-01,5.772583653529467229e-01,7.810249197483066785e-01,8.906910445292796075e-01,8.498925073941560049e-01,8.120184296369524768e-01,5.900048977136620465e-01,7.886088383197784601e-01,9.871977291504592245e-01,-3.753342217008274861e+00
6.860220752159724711e-01,6.108943472305921052e-01,8.682193458080280646e-01,1.025135093927381114e+00,9.812559411923065245e-01,-4.329675656358389801e+00,7.242070563634219749e-01,9.281747963031103943e-01,1.045947852929431043e+00,1.061375664273903840e+00
5.333624330162973770e-01,4.844616832335765788e-01,7.075089842081039304e-01,7.835310785969080705e-01,7.361127618948599682e-01,7.066891512274711129e-01,5.331088804205246223e-01,-4.392292668819412604e+00,8.432296838363000369e-01,-3.925679356455800573e+00
5.291724374890309779e-01,4.743362710873269550e-01,7.369258986910157683e-01,-4.138347747723246428e+00,7.760008730490987050e-01,7.144336315989459063e-01,5.454679307341545602e-01,7.153299136956514648e-01,8.492646261056253643e-01,-3.908770390351611557e+00
4.665014648437482703e-01,-4.659187936981497913e+00,6.637299367785414184e-01,-4.259037664135282952e+00,6.869387454787849734e-01,6.444324291745775479e-01,5.147572671373659148e-01,6.801507062713274543e-01,7.830211182435262707e-01,8.131830176711019043e-01
4.721566227078439759e-01,4.411707315842310351e-01,-4.581828303436429550e+00,7.510411526759437351e-01,6.648214918374995008e-01,6.319235591093674831e-01,4.982288535435970278e-01,6.792991447448704090e-01,-4.787679387827704858e+00,8.057452818751276169e-01
4.877116688092542063e-01,4.360273457566885558e-01,6.229383966326680344e-01,7.543230471014932270e-01,-4.718820435603445773e+00,6.585844141244845407e-01,5.065415153900760803e-01,6.771938081582331570e-01,-4.742348546783113683e+00,8.028832295536920682e-01
6.860220752159724711e-01,6.108943472305921052e-01,8.682193458080280646e-01,1.025135093927381114e+00,9.812559411923065245e-01,-4.329675656358389801e+00,7.242070563634219749e-01,9.281747963031103943e-01,1.045947852929431043e+00,1.061375664273903840e+00
5.308340421318991087e-01,4.848547805349016637e-01,6.736438042918829749e-01,8.175175646940853191e-01,-4.376192088921849965e+00,7.140535859266885499e-01,5.396278327703458721e-01,7.086207367976480320e-01,8.467669046918516740e-01,-3.887008307774860061e+00
6.198148655891393410e-01,5.772583653529467229e-01,7.810249197483066785e-01,8.906910445292796075e-01,8.498925073941560049e-01,8.120184296369524768e-01,5.900048977136620465e-01,7.886088383197784601e-01,9.871977291504592245e-01,-3.753342217008274861e+00
7.010087698698024283e-01,6.419201491276411708e-01,9.431608786185559090e-01,1.040331546068190560e+00,9.808012066284792496e-01,9.343929920593871952e-01,7.081582601865119564e-01,-4.180107777714718864e+00,1.086013520757355799e+00,1.048660698930425017e+00
6.971502170960084399e-01,6.492798332373264092e-01,9.078170176347080123e-01,1.041267188390095910e+00,9.825703120231601417e-01,9.515009365479124570e-01,-4.292365774313597448e+00,9.308296845356616167e-01,1.068214910229047909e+00,1.041288065910340954e+00
4.877116688092542063e-01,4.360273457566885558e-01,6.229383966326680344e-01,7.543230471014932270e-01,-4.718820435603445773e+00,6.585844141244845407e-01,5.065415153900760803e-01,6.771938081582331570e-01,-4.742348546783113683e+00,8.028832295536920682e-01
6.860220752159724711e-01,6.108943472305921052e-01,8.682193458080280646e-01,1.025135093927381114e+00,9.812559411923065245e-01,-4.329675656358389801e+00,7.242070563634219749e-01,9.281747963031103943e-01,1.045947852929431043e+00,1.061375664273903840e+00
6.627726471424073562e-01,-4.239738600055363626e+00,8.859272855520221590e-01,9.599095332622518129e-01,9.396508554617548636e-01,8.756432427962601572e-01,6.999477334817227892e-01,9.114250262578309503e-01,1.049007537762322695e+00,1.056401428182921709e+00
6.198148655891393410e-01,5.772583653529467229e-01,7.810249197483066785e-01,8.906910445292796075e-01,8.498925073941560049e-01,8.120184296369524768e-01,5.900048977136620465e-01,7.886088383197784601e-01,9.871977291504592245e-01,-3.753342217008274861e+00
-4.018231843113889035e+00,6.080944077173862095e-01,8.235005581378933570e-01,9.704610965649265175e-01,9.372974755366649813e-01,8.921638498703603481e-01,6.854903618494654349e-01,9.100351033608087281e-01,1.074708137710886025e+00,1.058324339389804525e+00
4.568014196554784356e-01,4.343933030962896513e-01,-4.693704866071519710e+00,7.419038881858162071e-01,6.531987446546501097e-01,6.291756729284863070e-01,4.966404755910190927e-01,-4.843048923512279558e+00,7.628091717759684087e-01,7.664612752199104762e-01
5.180007043480869822e-01,4.627738296985629551e-01,6.612675593296668541e-01,7.661717428763692439e-01,7.288709998130780132e-01,-4.537850439747159292e+00,5.353938719630226828e-01,6.939827008048672363e-01,8.156726246078771503e-01,-3.904952609340352598e+00
7.010087698698024283e-01,6.419201491276411708e-01,9.431608786185559090e-01,1.040331546068190560e+00,9.808012066284792496e-01,9.343929920593871952e-01,7.081582601865119564e-01,-4.180107777714718864e+00,1.086013520757355799e+00,1.048660698930425017e+00
4.621698819597550023e-01,4.188189140955591028e-01,6.566190346081997031e-01,-4.594253861407426420e+00,7.006253264347652721e-01,6.503910723328562016e-01,-5.001745664576668915e+00,6.617632511258111361e-01,7.532395786046901520e-01,7.686092643936408564e-01
4.830164249738027604e-01,4.380727016925787254e-01,6.418985187013916960e-01,7.192932388186428216e-01,6.847158933679213799e-01,6.696428329745890418e-01,-5.042991595963619567e+00,-4.876260272363810877e+00,7.703986069560002647e-01,7.531403707464505715e-01
4.363543698191614251e-01,-4.783752083778363584e+00,-4.468471653660124332e+00,7.056506384412419841e-01,6.428747271498014282e-01,6.187386160095498244e-01,4.978964671492543403e-01,6.687328876058231675e-01,7.626903333266494833e-01,7.920392954349466663e-01
6.404577952623351500e-01,6.329218143224695226e-01,-4.028871340155590453e+00,1.086720150510468663e+00,9.238957013686487363e-01,8.803319936990723349e-01,6.922082920869170319e-01,9.453724648555097421e-01,1.051089077989258325e+00,1.042715105215711091e+00
6.860220752159724711e-01,6.108943472305921052e-01,8.682193458080280646e-01,1.025135093927381114e+00,9.812559411923065245e-01,-4.329675656358389801e+00,7.242070563634219749e-01,9.281747963031103943e-01,1.045947852929431043e+00,1.061375664273903840e+00
4.260768146316239458e-01,3.866490064064659338e-01,6.110203271110842271e-01,-4.734960393011559354e+00,-5.015706056455765172e+00,6.315314535299896281e-01,4.870056874553345683e-01,6.419521380464215943e-01,7.396605042616464232e-01,7.519990911086367191e-01
-4.624131852289027123e+00,4.301929798722258225e-01,6.067355141043605515e-01,6.990662977099385555e-01,6.676448556780759658e-01,6.360162722070971109e-01,4.977977846066133916e-01,6.714298295974709951e-01,-4.781893762250728486e+00,8.129247958461416346e-01
6.746486747264843764e-01,6.061229447523750480e-01,9.747416838010126705e-01,-3.931606737971296006e+00,1.033839313189187425e+00,9.283485116561227546e-01,7.134796535968759290e-01,9.322971898317315986e-01,1.066199356714883972e+00,1.049351319273316818e+00
7.010087698698024283e-01,6.419201491276411708e-01,9.431608786185559090e-01,1.040331546068190560e+00,9.808012066284792496e-01,9.343929920593871952e-01,7.081582601865119564e-01,-4.180107777714718864e+00,1.086013520757355799e+00,1.048660698930425017e+00
4.675055384635916633e-01,-4.631057610710449524e+00,6.234040359656001229e-01,7.124661691983524836e-01,-4.502713250915199694e+00,6.418621880809440849e-01,5.072745316227268431e-01,6.711033793290438476e-01,7.759588231642937650e-01,8.003110756476679022e-01
6.860220752159724711e-01,6.108943472305921052e-01,8.682193458080280646e-01,1.025135093927381114e+00,9.812559411923065245e-01,-4.329675656358389801e+00,7.242070563634219749e-01,9.281747963031103943e-01,1.045947852929431043e+00,1.061375664273903840e+00
-4.624131852289027123e+00,4.301929798722258225e-01,6.067355141043605515e-01,6.990662977099385555e-01,6.676448556780759658e-01,6.360162722070971109e-01,4.977977846066133916e-01,6.714298295974709951e-01,-4.781893762250728486e+00,8.129247958461416346e-01
5.397761169075953047e-01,4.780869122346226296e-01,6.802666111787145642e-01,7.704145036141065717e-01,7.309306342403065759e-01,6.887689115603747858e-01,5.266235831379887378e-01,6.996183267235746017e-01,-4.489737298488602590e+00,-3.952727173169457320e+00
4.862883464495327823e-01,4.301296186447132186e-01,6.741281513373033052e-01,-4.501490106185269013e+00,7.166840529441805829e-01,6.527827900648078829e-01,5.075988574822741795e-01,6.789732909202553790e-01,-4.799907784064600058e+00,8.118833965063041447e-01
6.860220752159724711e-01,6.108943472305921052e-01,8.682193458080280646e-01,1.025135093927381114e+00,9.812559411923065245e-01,-4.329675656358389801e+00,7.242070563634219749e-01,9.281747963031103943e-01,1.045947852929431043e+00,1.061375664273903840e+00
-4.444489476283378870e+00,4.262140169739720430e-01,5.900643800695708485e-01,7.147521781921364337e-01,-4.583615163962038608e+00,6.476251968741393306e-01,5.058181479573247152e-01,6.735175971190119348e-01,7.845415579279180207e-01,8.031426579753531136e-01
6.404577952623351500e-01,6.329218143224695226e-01,-4.028871340155590453e+00,1.086720150510468663e+00,9.238957013686487363e-01,8.803319936990723349e-01,6.922082920869170319e-01,9.453724648555097421e-01,1.051089077989258325e+00,1.042715105215711091e+00
4.507769144574787501e-01,4.020122385024991196e-01,6.391773966948164354e-01,-4.496693403720840365e+00,7.000535226861595017e-01,-4.906103499134360391e+00,5.023128424088120214e-01,6.543860060969950432e-01,7.467093415061523132e-01,7.743824537595056512e-01
6.746486747264843764e-01,6.061229447523750480e-01,9.747416838010126705e-01,-3.931606737971296006e+00,1.033839313189187425e+00,9.283485116561227546e-01,7.134796535968759290e-01,9.322971898317315986e-01,1.066199356714883972e+00,1.049351319273316818e+00
4.621992368499415194e-01,-4.867557955086214250e+00,6.227878357966711853e-01,6.835785244901928515e-01,6.506012344360305732e-01,6.329706230759599705e-01,-4.850230638881511069e+00,6.576167884469019675e-01,7.513433927297521464e-01,7.723707717657033456e-01
-4.267140020330728589e+00,4.744930257399856410e-01,6.560496149460446347e-01,7.575937842329321104e-01,7.214995211362820182e-01,6.927794127662949553e-01,5.290753854314467208e-01,7.017896493275940228e-01,8.498595220843907505e-01,-3.923313598632811150e+00
4.650593864917735853e-01,4.160940318306280417e-01,6.133501312136606654e-01,6.990099154909421575e-01,6.709091162681530829e-01,-4.998234004775664374e+00,5.085578441619854617e-01,-4.827473056515041883e+00,7.557941836118580170e-01,7.541142647465006732e-01
6.860220752159724711e-01,6.108943472305921052e-01,8.682193458080280646e-01,1.025135093927381114e+00,9.812559411923065245e-01,-4.329675656358389801e+00,7.242070563634219749e-01,9.281747963031103943e-01,1.045947852929431043e+00,1.061375664273903840e+00
5.180007043480869822e-01,4.627738296985629551e-01,6.612675593296668541e-01,7.661717428763692439e-01,7.288709998130780132e-01,-4.537850439747159292e+00,5.353938719630226828e-01,6.939827008048672363e-01,8.156726246078771503e-01,-3.904952609340352598e+00
4.568014196554784356e-01,4.343933030962896513e-01,-4.693704866071519710e+00,7.419038881858162071e-01,6.531987446546501097e-01,6.291756729284863070e-01,4.966404755910190927e-01,-4.843048923512279558e+00,7.628091717759684087e-01,7.664612752199104762e-01
4.568014196554784356e-01,4.343933030962896513e-01,-4.693704866071519710e+00,7.419038881858162071e-01,6.531987446546501097e-01,6.291756729284863070e-01,4.966404755910190927e-01,-4.843048923512279558e+00,7.628091717759684087e-01,7.664612752199104762e-01
