s0,s1,s2,s3,s4,s5,s6,s7,s8,s9
2.249681663197666825e-03,4.994109948838701407e-02,4.994077096043816888e-02,4.994073757543454617e-02,4.994059526788968695e-02,-2.150040563742017241e-05,4.994094814519503545e-02,4.994069417980401271e-02,4.994052153597314248e-02,-5.471137753984286478e-01
4.499063566327288211e-03,9.987552889942818979e-02,9.987487677790352070e-02,9.987481000789599772e-02,9.987452893838033585e-02,-4.083514213548689042e-05,9.987523082745569658e-02,9.987472718566958729e-02,9.987438031312212416e-02,9.987583759575591191e-02
2.249688500032570593e-03,-5.471118855813772441e-01,4.994092425004019453e-02,4.994089097945077216e-02,4.994074998703547374e-02,-2.154013564005519132e-05,4.994110220095498986e-02,4.994084735044419798e-02,4.994067415473153748e-02,4.994140817525424825e-02
2.249703412098902344e-03,4.994157639121077352e-02,-5.471077856993067368e-01,4.994121434065151854e-02,4.994107255924937899e-02,-2.172691420149197583e-05,4.994142562118183970e-02,4.994117143623924560e-02,4.994099835703286194e-02,4.994173178847619021e-02
2.249705507365307167e-03,4.994160988044279992e-02,4.994128110047292568e-02,-5.471073560897250498e-01,4.994110588531812389e-02,-2.175630324952049222e-05,4.994145836735676414e-02,4.994120509209071246e-02,4.994103028748185513e-02,4.994176516329343340e-02
2.249712365937739378e-03,4.994174995754248336e-02,4.994142038858584431e-02,4.994138695483306412e-02,-5.471056575451411774e-01,-2.176871057610330062e-05,4.994159787192953281e-02,4.994134347070908198e-02,4.994117090691334304e-02,4.994190392526390299e-02
4.224376305938082332e-03,9.989482391538284656e-02,9.989398499565133038e-02,9.989388884678146452e-02,9.989359536993969169e-02,4.889427058535344983e-04,9.989450447137571132e-02,9.989382587918876899e-02,9.989338556879368003e-02,9.989517233225420068e-02
2.249695683303770677e-03,4.994140029184519769e-02,4.994107157090153098e-02,4.994103755725494420e-02,4.994089599231267551e-02,-2.156148875667729392e-05,-5.471100699279918267e-01,4.994099459145198705e-02,4.994082159655581499e-02,4.994155492295207499e-02
2.249707578194010127e-03,4.994164907366178963e-02,4.994132101828621662e-02,4.994128791431630410e-02,4.994114522341956686e-02,-2.173644861629131508e-05,4.994149822377932924e-02,-5.471068710209125996e-01,4.994107096108546529e-02,4.994180458988881077e-02
2.249715503649246662e-03,4.994182275049732778e-02,4.994149481162797610e-02,4.994145998225552052e-02,4.994131953217187392e-02,-2.182988646412531430e-05,4.994167210143128643e-02,4.994141783363376108e-02,-5.471047056088250704e-01,4.994197881860587551e-02
2.249681663197666825e-03,4.994109948838701407e-02,4.994077096043816888e-02,4.994073757543454617e-02,4.994059526788968695e-02,-2.150040563742017241e-05,4.994094814519503545e-02,4.994069417980401271e-02,4.994052153597314248e-02,-5.471137753984286478e-01
4.499063566327288211e-03,9.987552889942818979e-02,9.987487677790352070e-02,9.987481000789599772e-02,9.987452893838033585e-02,-4.083514213548689042e-05,9.987523082745569658e-02,9.987472718566958729e-02,9.987438031312212416e-02,9.987583759575591191e-02
2.249688500032570593e-03,-5.471118855813772441e-01,4.994092425004019453e-02,4.994089097945077216e-02,4.994074998703547374e-02,-2.154013564005519132e-05,4.994110220095498986e-02,4.994084735044419798e-02,4.994067415473153748e-02,4.994140817525424825e-02
2.249703412098902344e-03,4.994157639121077352e-02,-5.471077856993067368e-01,4.994121434065151854e-02,4.994107255924937899e-02,-2.172691420149197583e-05,4.994142562118183970e-02,4.994117143623924560e-02,4.994099835703286194e-02,4.994173178847619021e-02
2.249705507365307167e-03,4.994160988044279992e-02,4.994128110047292568e-02,-5.471073560897250498e-01,4.994110588531812389e-02,-2.175630324952049222e-05,4.994145836735676414e-02,4.994120509209071246e-02,4.994103028748185513e-02,4.994176516329343340e-02
2.249712365937739378e-03,4.994174995754248336e-02,4.994142038858584431e-02,4.994138695483306412e-02,-5.471056575451411774e-01,-2.176871057610330062e-05,4.994159787192953281e-02,4.994134347070908198e-02,4.994117090691334304e-02,4.994190392526390299e-02
4.224376305938082332e-03,9.989482391538284656e-02,9.989398499565133038e-02,9.989388884678146452e-02,9.989359536993969169e-02,4.889427058535344983e-04,9.989450447137571132e-02,9.989382587918876899e-02,9.989338556879368003e-02,9.989517233225420068e-02
2.249695683303770677e-03,4.994140029184519769e-02,4.994107157090153098e-02,4.994103755725494420e-02,4.994089599231267551e-02,-2.156148875667729392e-05,-5.471100699279918267e-01,4.994099459145198705e-02,4.994082159655581499e-02,4.994155492295207499e-02
2.249707578194010127e-03,4.994164907366178963e-02,4.994132101828621662e-02,4.994128791431630410e-02,4.994114522341956686e-02,-2.173644861629131508e-05,4.994149822377932924e-02,-5.471068710209125996e-01,4.994107096108546529e-02,4.994180458988881077e-02
2.249715503649246662e-03,4.994182275049732778e-02,4.994149481162797610e-02,4.994145998225552052e-02,4.994131953217187392e-02,-2.182988646412531430e-05,4.994167210143128643e-02,4.994141783363376108e-02,-5.471047056088250704e-01,4.994197881860587551e-02
2.249681663197666825e-03,4.994109948838701407e-02,4.994077096043816888e-02,4.994073757543454617e-02,4.994059526788968695e-02,-2.150040563742017241e-05,4.994094814519503545e-02,4.994069417980401271e-02,4.994052153597314248e-02,-5.471137753984286478e-01
4.499063566327288211e-03,9.987552889942818979e-02,9.987487677790352070e-02,9.987481000789599772e-02,9.987452893838033585e-02,-4.083514213548689042e-05,9.987523082745569658e-02,9.987472718566958729e-02,9.987438031312212416e-02,9.987583759575591191e-02
2.249688500032570593e-03,-5.471118855813772441e-01,4.994092425004019453e-02,4.994089097945077216e-02,4.994074998703547374e-02,-2.154013564005519132e-05,4.994110220095498986e-02,4.994084735044419798e-02,4.994067415473153748e-02,4.994140817525424825e-02
2.249703412098902344e-03,4.994157639121077352e-02,-5.471077856993067368e-01,4.994121434065151854e-02,4.994107255924937899e-02,-2.172691420149197583e-05,4.994142562118183970e-02,4.994117143623924560e-02,4.994099835703286194e-02,4.994173178847619021e-02
2.249705507365307167e-03,4.994160988044279992e-02,4.994128110047292568e-02,-5.471073560897250498e-01,4.994110588531812389e-02,-2.175630324952049222e-05,4.994145836735676414e-02,4.994120509209071246e-02,4.994103028748185513e-02,4.994176516329343340e-02
2.249712365937739378e-03,4.994174995754248336e-02,4.994142038858584431e-02,4.994138695483306412e-02,-5.471056575451411774e-01,-2.176871057610330062e-05,4.994159787192953281e-02,4.994134347070908198e-02,4.994117090691334304e-02,4.994190392526390299e-02
4.224376305938082332e-03,9.989482391538284656e-02,9.989398499565133038e-02,9.989388884678146452e-02,9.989359536993969169e-02,4.889427058535344983e-04,9.989450447137571132e-02,9.989382587918876899e-02,9.989338556879368003e-02,9.989517233225420068e-02
2.249695683303770677e-03,4.994140029184519769e-02,4.994107157090153098e-02,4.994103755725494420e-02,4.994089599231267551e-02,-2.156148875667729392e-05,-5.471100699279918267e-01,4.994099459145198705e-02,4.994082159655581499e-02,4.994155492295207499e-02
2.249707578194010127e-03,4.994164907366178963e-02,4.994132101828621662e-02,4.994128791431630410e-02,4.994114522341956686e-02,-2.173644861629131508e-05,4.994149822377932924e-02,-5.471068710209125996e-01,4.994107096108546529e-02,4.994180458988881077e-02
2.249715503649246662e-03,4.994182275049732778e-02,4.994149481162797610e-02,4.994145998225552052e-02,4.994131953217187392e-02,-2.182988646412531430e-05,4.994167210143128643e-02,4.994141783363376108e-02,-5.471047056088250704e-01,4.994197881860587551e-02
2.249681663197666825e-03,4.994109948838701407e-02,4.994077096043816888e-02,4.994073757543454617e-02,4.994059526788968695e-02,-2.150040563742017241e-05,4.994094814519503545e-02,4.994069417980401271e-02,4.994052153597314248e-02,-5.471137753984286478e-01
4.499063566327288211e-03,9.987552889942818979e-02,9.987487677790352070e-02,9.987481000789599772e-02,9.987452893838033585e-02,-4.083514213548689042e-05,9.987523082745569658e-02,9.987472718566958729e-02,9.987438031312212416e-02,9.987583759575591191e-02
2.249688500032570593e-03,-5.471118855813772441e-01,4.994092425004019453e-02,4.994089097945077216e-02,4.994074998703547374e-02,-2.154013564005519132e-05,4.994110220095498986e-02,4.994084735044419798e-02,4.994067415473153748e-02,4.994140817525424825e-02
2.249703412098902344e-03,4.994157639121077352e-02,-5.471077856993067368e-01,4.994121434065151854e-02,4.994107255924937899e-02,-2.172691420149197583e-05,4.994142562118183970e-02,4.994117143623924560e-02,4.994099835703286194e-02,4.994173178847619021e-02
2.249705507365307167e-03,4.994160988044279992e-02,4.994128110047292568e-02,-5.471073560897250498e-01,4.994110588531812389e-02,-2.175630324952049222e-05,4.994145836735676414e-02,4.994120509209071246e-02,4.994103028748185513e-02,4.994176516329343340e-02
2.249712365937739378e-03,4.994174995754248336e-02,4.994142038858584431e-02,4.994138695483306412e-02,-5.471056575451411774e-01,-2.176871057610330062e-05,4.994159787192953281e-02,4.994134347070908198e-02,4.994117090691334304e-02,4.994190392526390299e-02
4.224376305938082332e-03,9.989482391538284656e-02,9.989398499565133038e-02,9.989388884678146452e-02,9.989359536993969169e-02,4.889427058535344983e-04,9.989450447137571132e-02,9.989382587918876899e-02,9.989338556879368003e-02,9.989517233225420068e-02
2.249695683303770677e-03,4.994140029184519769e-02,4.994107157090153098e-02,4.994103755725494420e-02,4.994089599231267551e-02,-2.156148875667729392e-05,-5.471100699279918267e-01,4.994099459145198705e-02,4.994082159655581499e-02,4.994155492295207499e-02
2.249707578194010127e-03,4.994164907366178963e-02,4.994132101828621662e-02,4.994128791431630410e-02,4.994114522341956686e-02,-2.173644861629131508e-05,4.994149822377932924e-02,-5.471068710209125996e-01,4.994107096108546529e-02,4.994180458988881077e-02
2.249715503649246662e-03,4.994182275049732778e-02,4.994149481162797610e-02,4.994145998225552052e-02,4.994131953217187392e-02,-2.182988646412531430e-05,4.994167210143128643e-02,4.994141783363376108e-02,-5.471047056088250704e-01,4.994197881860587551e-02
2.249681663197666825e-03,4.994109948838701407e-02,4.994077096043816888e-02,4.994073757543454617e-02,4.994059526788968695e-02,-2.150040563742017241e-05,4.994094814519503545e-02,4.994069417980401271e-02,4.994052153597314248e-02,-5.471137753984286478e-01
4.499063566327288211e-03,9.987552889942818979e-02,9.987487677790352070e-02,9.987481000789599772e-02,9.987452893838033585e-02,-4.083514213548689042e-05,9.987523082745569658e-02,9.987472718566958729e-02,9.987438031312212416e-02,9.987583759575591191e-02
2.249688500032570593e-03,-5.471118855813772441e-01,4.994092425004019453e-02,4.994089097945077216e-02,4.994074998703547374e-02,-2.154013564005519132e-05,4.994110220095498986e-02,4.994084735044419798e-02,4.994067415473153748e-02,4.994140817525424825e-02
2.249703412098902344e-03,4.994157639121077352e-02,-5.471077856993067368e-01,4.994121434065151854e-02,4.994107255924937899e-02,-2.172691420149197583e-05,4.994142562118183970e-02,4.994117143623924560e-02,4.994099835703286194e-02,4.994173178847619021e-02
2.249705507365307167e-03,4.994160988044279992e-02,4.994128110047292568e-02,-5.471073560897250498e-01,4.994110588531812389e-02,-2.175630324952049222e-05,4.994145836735676414e-02,4.994120509209071246e-02,4.994103028748185513e-02,4.994176516329343340e-02
2.249712365937739378e-03,4.994174995754248336e-02,4.994142038858584431e-02,4.994138695483306412e-02,-5.471056575451411774e-01,-2.176871057610330062e-05,4.994159787192953281e-02,4.994134347070908198e-02,4.994117090691334304e-02,4.994190392526390299e-02
4.224376305938082332e-03,9.989482391538284656e-02,9.989398499565133038e-02,9.989388884678146452e-02,9.989359536993969169e-02,4.889427058535344983e-04,9.989450447137571132e-02,9.989382587918876899e-02,9.989338556879368003e-02,9.989517233225420068e-02
2.249695683303770677e-03,4.994140029184519769e-02,4.994107157090153098e-02,4.994103755725494420e-02,4.994089599231267551e-02,-2.156148875667729392e-05,-5.471100699279918267e-01,4.994099459145198705e-02,4.994082159655581499e-02,4.994155492295207499e-02
2.249707578194010127e-03,4.994164907366178963e-02,4.994132101828621662e-02,4.994128791431630410e-02,4.994114522341956686e-02,-2.173644861629131508e-05,4.994149822377932924e-02,-5.471068710209125996e-01,4.994107096108546529e-02,4.994180458988881077e-02
2.249715503649246662e-03,4.994182275049732778e-02,4.994149481162797610e-02,4.994145998225552052e-02,4.994131953217187392e-02,-2.182988646412531430e-05,4.994167210143128643e-02,4.994141783363376108e-02,-5.471047056088250704e-01,4.994197881860587551e-02
2.249681663197666825e-03,4.994109948838701407e-02,4.994077096043816888e-02,4.994073757543454617e-02,4.994059526788968695e-02,-2.150040563742017241e-05,4.994094814519503545e-02,4.994069417980401271e-02,4.994052153597314248e-02,-5.471137753984286478e-01
4.499063566327288211e-03,9.987552889942818979e-02,9.987487677790352070e-02,9.987481000789599772e-02,9.987452893838033585e-02,-4.083514213548689042e-05,9.987523082745569658e-02,9.987472718566958729e-02,9.987438031312212416e-02,9.987583759575591191e-02
2.249688500032570593e-03,-5.471118855813772441e-01,4.994092425004019453e-02,4.994089097945077216e-02,4.994074998703547374e-02,-2.154013564005519132e-05,4.994110220095498986e-02,4.994084735044419798e-02,4.994067415473153748e-02,4.994140817525424825e-02
2.249703412098902344e-03,4.994157639121077352e-02,-5.471077856993067368e-01,4.994121434065151854e-02,4.994107255924937899e-02,-2.172691420149197583e-05,4.994142562118183970e-02,4.994117143623924560e-02,4.994099835703286194e-02,4.994173178847619021e-02
2.249705507365307167e-03,4.994160988044279992e-02,4.994128110047292568e-02,-5.471073560897250498e-01,4.994110588531812389e-02,-2.175630324952049222e-05,4.994145836735676414e-02,4.994120509209071246e-02,4.994103028748185513e-02,4.994176516329343340e-02
2.249712365937739378e-03,4.994174995754248336e-02,4.994142038858584431e-02,4.994138695483306412e-02,-5.471056575451411774e-01,-2.176871057610330062e-05,4.994159787192953281e-02,4.994134347070908198e-02,4.994117090691334304e-02,4.994190392526390299e-02
4.224376305938082332e-03,9.989482391538284656e-02,9.989398499565133038e-02,9.989388884678146452e-02,9.989359536993969169e-02,4.889427058535344983e-04,9.989450447137571132e-02,9.989382587918876899e-02,9.989338556879368003e-02,9.989517233225420068e-02
2.249695683303770677e-03,4.994140029184519769e-02,4.994107157090153098e-02,4.994103755725494420e-02,4.994089599231267551e-02,-2.156148875667729392e-05,-5.471100699279918267e-01,4.994099459145198705e-02,4.994082159655581499e-02,4.994155492295207499e-02
2.249707578194010127e-03,4.994164907366178963e-02,4.994132101828621662e-02,4.994128791431630410e-02,4.994114522341956686e-02,-2.173644861629131508e-05,4.994149822377932924e-02,-5.471068710209125996e-01,4.994107096108546529e-02,4.994180458988881077e-02
2.249715503649246662e-03,4.994182275049732778e-02,4.994149481162797610e-02,4.994145998225552052e-02,4.994131953217187392e-02,-2.182988646412531430e-05,4.994167210143128643e-02,4.994141783363376108e-02,-5.471047056088250704e-01,4.994197881860587551e-02
2.249681663197666825e-03,4.994109948838701407e-02,4.994077096043816888e-02,4.994073757543454617e-02,4.994059526788968695e-02,-2.150040563742017241e-05,4.994094814519503545e-02,4.994069417980401271e-02,4.994052153597314248e-02,-5.471137753984286478e-01
4.499063566327288211e-03,9.987552889942818979e-02,9.987487677790352070e-02,9.987481000789599772e-02,9.987452893838033585e-02,-4.083514213548689042e-05,9.987523082745569658e-02,9.987472718566958729e-02,9.987438031312212416e-02,9.987583759575591191e-02
2.249688500032570593e-03,-5.471118855813772441e-01,4.994092425004019453e-02,4.994089097945077216e-02,4.994074998703547374e-02,-2.154013564005519132e-05,4.994110220095498986e-02,4.994084735044419798e-02,4.994067415473153748e-02,4.994140817525424825e-02
2.249703412098902344e-03,4.994157639121077352e-02,-5.471077856993067368e-01,4.994121434065151854e-02,4.994107255924937899e-02,-2.172691420149197583e-05,4.994142562118183970e-02,4.994117143623924560e-02,4.994099835703286194e-02,4.994173178847619021e-02
2.249705507365307167e-03,4.994160988044279992e-02,4.994128110047292568e-02,-5.471073560897250498e-01,4.994110588531812389e-02,-2.175630324952049222e-05,4.994145836735676414e-02,4.994120509209071246e-02,4.994103028748185513e-02,4.994176516329343340e-02
2.249712365937739378e-03,4.994174995754248336e-02,4.994142038858584431e-02,4.994138695483306412e-02,-5.471056575451411774e-01,-2.176871057610330062e-05,4.994159787192953281e-02,4.994134347070908198e-02,4.994117090691334304e-02,4.994190392526390299e-02
4.224376305938082332e-03,9.989482391538284656e-02,9.989398499565133038e-02,9.989388884678146452e-02,9.989359536993969169e-02,4.889427058535344983e-04,9.989450447137571132e-02,9.989382587918876899e-02,9.989338556879368003e-02,9.989517233225420068e-02
2.249695683303770677e-03,4.994140029184519769e-02,4.994107157090153098e-02,4.994103755725494420e-02,4.994089599231267551e-02,-2.156148875667729392e-05,-5.471100699279918267e-01,4.994099459145198705e-02,4.994082159655581499e-02,4.994155492295207499e-02
2.249707578194010127e-03,4.994164907366178963e-02,4.994132101828621662e-02,4.994128791431630410e-02,4.994114522341956686e-02,-2.173644861629131508e-05,4.994149822377932924e-02,-5.471068710209125996e-01,4.994107096108546529e-02,4.994180458988881077e-02
2.249715503649246662e-03,4.994182275049732778e-02,4.994149481162797610e-02,4.994145998225552052e-02,4.994131953217187392e-02,-2.182988646412531430e-05,4.994167210143128643e-02,4.994141783363376108e-02,-5.471047056088250704e-01,4.994197881860587551e-02
2.249681663197666825e-03,4.994109948838701407e-02,4.994077096043816888e-02,4.994073757543454617e-02,4.994059526788968695e-02,-2.150040563742017241e-05,4.994094814519503545e-02,4.994069417980401271e-02,4.994052153597314248e-02,-5.471137753984286478e-01
4.499063566327288211e-03,9.987552889942818979e-02,9.987487677790352070e-02,9.987481000789599772e-02,9.987452893838033585e-02,-4.083514213548689042e-05,9.987523082745569658e-02,9.987472718566958729e-02,9.987438031312212416e-02,9.987583759575591191e-02
2.249688500032570593e-03,-5.471118855813772441e-01,4.994092425004019453e-02,4.994089097945077216e-02,4.994074998703547374e-02,-2.154013564005519132e-05,4.994110220095498986e-02,4.994084735044419798e-02,4.994067415473153748e-02,4.994140817525424825e-02
2.249703412098902344e-03,4.994157639121077352e-02,-5.471077856993067368e-01,4.994121434065151854e-02,4.994107255924937899e-02,-2.172691420149197583e-05,4.994142562118183970e-02,4.994117143623924560e-02,4.994099835703286194e-02,4.994173178847619021e-02
2.249705507365307167e-03,4.994160988044279992e-02,4.994128110047292568e-02,-5.471073560897250498e-01,4.994110588531812389e-02,-2.175630324952049222e-05,4.994145836735676414e-02,4.994120509209071246e-02,4.994103028748185513e-02,4.994176516329343340e-02
2.249712365937739378e-03,4.994174995754248336e-02,4.994142038858584431e-02,4.994138695483306412e-02,-5.471056575451411774e-01,-2.176871057610330062e-05,4.994159787192953281e-02,4.994134347070908198e-02,4.994117090691334304e-02,4.994190392526390299e-02
4.224376305938082332e-03,9.989482391538284656e-02,9.989398499565133038e-02,9.989388884678146452e-02,9.989359536993969169e-02,4.889427058535344983e-04,9.989450447137571132e-02,9.989382587918876899e-02,9.989338556879368003e-02,9.989517233225420068e-02
2.249695683303770677e-03,4.994140029184519769e-02,4.994107157090153098e-02,4.994103755725494420e-02,4.994089599231267551e-02,-2.156148875667729392e-05,-5.471100699279918267e-01,4.994099459145198705e-02,4.994082159655581499e-02,4.994155492295207499e-02
2.249707578194010127e-03,4.994164907366178963e-02,4.994132101828621662e-02,4.994128791431630410e-02,4.994114522341956686e-02,-2.173644861629131508e-05,4.994149822377932924e-02,-5.471068710209125996e-01,4.994107096108546529e-02,4.994180458988881077e-02
2.249715503649246662e-03,4.994182275049732778e-02,4.994149481162797610e-02,4.994145998225552052e-02,4.994131953217187392e-02,-2.182988646412531430e-05,4.994167210143128643e-02,4.994141783363376108e-02,-5.471047056088250704e-01,4.994197881860587551e-02
2.249681663197666825e-03,4.994109948838701407e-02,4.994077096043816888e-02,4.994073757543454617e-02,4.994059526788968695e-02,-2.150040563742017241e-05,4.994094814519503545e-02,4.994069417980401271e-02,4.994052153597314248e-02,-5.471137753984286478e-01
4.499063566327288211e-03,9.987552889942818979e-02,9.987487677790352070e-02,9.987481000789599772e-02,9.987452893838033585e-02,-4.083514213548689042e-05,9.987523082745569658e-02,9.987472718566958729e-02,9.987438031312212416e-02,9.987583759575591191e-02
2.249688500032570593e-03,-5.471118855813772441e-01,4.994092425004019453e-02,4.994089097945077216e-02,4.994074998703547374e-02,-2.154013564005519132e-05,4.994110220095498986e-02,4.994084735044419798e-02,4.994067415473153748e-02,4.994140817525424825e-02
2.249703412098902344e-03,4.994157639121077352e-02,-5.471077856993067368e-01,4.994121434065151854e-02,4.994107255924937899e-02,-2.172691420149197583e-05,4.994142562118183970e-02,4.994117143623924560e-02,4.994099835703286194e-02,4.994173178847619021e-02
2.249705507365307167e-03,4.994160988044279992e-02,4.994128110047292568e-02,-5.471073560897250498e-01,4.994110588531812389e-02,-2.175630324952049222e-05,4.994145836735676414e-02,4.994120509209071246e-02,4.994103028748185513e-02,4.994176516329343340e-02
