0.502055,0.542163,0.722383,1.428885,2.136516,2.281149,1.936274,1.46889,1.008845,0.380282,-0.29678,-0.513929,-0.255645,-0.107203,-0.287827,-0.418009,-0.319163,-0.260379,-0.350357,-0.505486,-0.710887,-0.82392,-0.899702,-1.15395,-1.229831,-1.044091,-1.202031,-1.392195,-1.130108,-1.179867,-1.649272,-1.726575,-1.60837,-1.662802,-1.650672,-1.697309,-1.838697,-1.802596,-1.780536,-1.825166,-1.644763,-1.42381,-1.392195,-1.360416,-1.200178,-0.918632,-0.685916,-0.667943,-0.512722,-0.101691,0.063954,0.082614,0.237607,0.174793,0.123205,0.503394,0.68387,0.474995,0.532797,0.72355,0.66442,0.647936,0.757054,0.732072,0.620215,0.606297,0.67795,0.689084,0.598807,0.542647,0.581807,0.630631,0.66442,0.686318,0.657383,0.650889,0.721738,0.739706,0.691481,0.695229,0.750115,0.853845,0.916019,0.82775,0.880906,1.088831,0.931043,0.610298,0.638894,0.684679,0.583238,0.640522,0.708585,0.705011,0.713815,0.433765,-1
0.147647,0.804668,0.367771,0.243894,0.026614,-0.274402,0.096731,-0.747731,-1.609777,-1.179593,-1.055926,-1.128777,-0.686039,-0.798789,-1.714279,-1.649858,-1.032699,-1.423918,-1.782433,-1.025126,-1.798909,-1.793614,-1.085478,-1.57439,-1.036059,-2.130021,-2.038621,-0.055013,-1.140195,-0.704275,0.048723,-0.475854,0.525865,0.244778,0.679932,0.928601,0.573041,1.231607,1.043324,1.580228,1.290571,0.750518,0.977567,1.141588,1.529904,0.847682,0.76676,0.565682,1.084626,1.057368,0.503084,0.953288,0.454198,1.19897,0.84972,-0.137715,0.63112,0.694075,0.515071,0.559229,0.555712,0.469694,0.388821,0.343129,0.535598,0.900708,0.656846,0.690033,0.952596,0.54777,-0.167693,0.011532,-0.176488,-0.277706,-0.224836,-0.910723,-0.037932,0.071668,-1.04892,-0.636218,-0.386637,-0.507512,-0.716656,-0.463758,-0.460442,-0.770792,-0.533503,-0.400228,0.176084,1.111768,2.438428,2.734889,1.736054,0.036857,-1.265074,-0.208024,1
0.316646,0.243199,0.370471,1.063738,1.678187,1.759558,1.697717,1.612159,1.168188,0.499957,-0.022363,-0.235318,-0.118273,-0.071027,-0.322986,-0.433562,-0.31866,-0.295655,-0.417733,-0.68248,-0.88184,-0.84332,-0.883652,-1.030018,-1.055265,-1.168637,-1.363991,-1.337611,-1.261294,-1.409782,-1.634504,-1.703238,-1.677025,-1.782628,-1.996872,-2.056372,-1.937881,-1.879412,-1.915427,-1.845507,-1.658135,-1.509483,-1.393426,-1.232868,-1.024348,-0.76864,-0.511294,-0.309564,-0.131962,0.035054,0.142159,0.225807,0.34369,0.428589,0.469568,0.569782,0.675666,0.699885,0.732561,0.771665,0.738129,0.7237,0.806876,0.878984,0.855791,0.806384,0.792501,0.803814,0.781938,0.700439,0.73596,0.864162,0.70767,0.458756,0.600146,0.825136,0.800034,0.762821,0.755443,0.653766,0.526441,0.477339,0.574946,0.698425,0.722414,0.771598,0.764229,0.610621,0.5529,0.566786,0.604002,0.777068,0.812345,0.748848,0.818042,0.539347,-1
1.168874,2.075901,1.760141,1.606446,1.949046,1.302842,0.459332,0.516412,0.85218,0.989227,0.821253,0.576448,0.743089,0.85297,0.307458,-0.130391,-0.0622,-0.100727,-0.232818,-0.234465,-0.214756,-0.230413,-0.227551,-0.231002,-0.463479,-0.724215,-0.787885,-0.986687,-1.224672,-1.288142,-1.364148,-1.428221,-1.501767,-1.648084,-1.705836,-1.686791,-1.705719,-1.777683,-1.869313,-1.858376,-1.737717,-1.729149,-1.728105,-1.546037,-1.459102,-1.410752,-1.163427,-0.907419,-0.716211,-0.581763,-0.442526,-0.207046,-0.026463,0.117036,0.220637,0.264315,0.405055,0.464974,0.434163,0.486807,0.439388,0.369611,0.413149,0.397895,0.318764,0.263717,0.288863,0.358244,0.326737,0.229215,0.204418,0.244386,0.262632,0.243885,0.227502,0.245785,0.232959,0.164611,0.171538,0.16669,0.099141,0.146937,0.133414,0.125294,0.202713,0.186409,0.419006,0.723888,1.323947,2.136488,1.746597,1.47022,1.893512,1.256949,0.800407,0.73154,-1
0.648658,0.752026,2.636231,3.455716,2.118157,0.52062,-0.188627,0.780818,0.933775,0.701402,1.006133,0.395784,-0.369703,-0.738202,-0.729084,-0.90694,-0.870962,-1.060217,-1.197958,-0.981602,-1.272497,-1.28738,-1.276698,-1.539702,-1.34661,-1.535217,-1.763418,-1.688821,-1.809368,-1.863891,-1.994453,-1.88981,-1.925713,-1.833629,-1.66183,-1.34251,-1.011317,-0.672717,-0.216157,0.052872,0.56209,0.70088,0.946927,1.004997,1.027542,1.191664,0.968855,0.844618,0.779492,0.743938,0.673353,0.505276,0.662547,0.607703,0.546105,0.687163,0.543004,0.453148,0.485785,0.440679,0.539153,0.369571,0.377316,0.470113,0.321448,0.325513,0.251259,0.270571,0.277161,0.155171,0.120954,0.326395,0.473952,0.594736,0.698199,0.826781,0.575166,0.401196,0.349966,0.148053,-0.033206,-0.114266,0.120345,-0.220102,-0.151226,-0.077445,-0.097869,-0.136787,-0.340237,-0.089441,-0.080297,-0.192584,-0.304704,-0.454556,0.31459,0.58219,1
0.404733,1.280859,2.515148,1.299519,1.453432,0.474275,-1.396562,-0.647081,0.431945,0.132445,-0.406609,0.230566,-0.121353,-0.91864,-1.246771,-1.348374,-1.190283,-1.01127,-2.00392,-1.327037,-0.976034,-1.863617,-1.487691,-1.61614,-1.957563,-1.700664,-1.518479,-1.897584,-2.177175,-1.872789,-1.775291,-1.668159,-1.933343,-1.489612,-1.150733,-1.078156,-0.773723,-0.520221,-0.205253,-0.026608,0.299054,0.19432,0.701793,0.671891,0.853787,0.676852,0.898916,0.772258,0.649863,0.638816,0.67025,1.037436,0.433053,0.657159,0.529013,0.562071,1.028351,-0.019686,1.177762,0.847904,0.169432,0.673434,0.635265,0.74822,0.640167,0.591316,0.431681,0.7175,0.595416,0.458488,0.483566,0.655713,0.490794,1.06687,0.929149,0.939026,1.312178,0.580604,0.570959,0.522775,0.446323,0.620682,0.049713,0.269856,0.418918,-0.064346,0.376469,0.277811,0.225676,0.159091,0.408354,0.540015,-0.027791,0.203476,0.346964,0.339185,1
1.205006,2.031855,2.447294,2.739448,2.74589,2.276355,1.525366,0.760597,0.188448,-0.029051,-0.049524,-0.209964,-0.37415,-0.248638,-0.095017,-0.099479,-0.121416,-0.358549,-0.739135,-0.787652,-0.708941,-0.759756,-0.741058,-0.881707,-1.018906,-0.581383,-0.358993,-0.924218,-1.094809,-0.661364,-0.785124,-1.288157,-1.334503,-1.267791,-1.502142,-1.639972,-1.533962,-1.566857,-1.730994,-1.719666,-1.668494,-1.735507,-1.647287,-1.387559,-1.309605,-1.319654,-1.100392,-0.900458,-0.934342,-0.765193,-0.317504,-0.12712,-0.123939,0.094418,0.288426,0.261347,0.289732,0.407278,0.436637,0.449308,0.570867,0.711178,0.672708,0.501022,0.504743,0.644095,0.569342,0.406378,0.450226,0.517524,0.502765,0.571933,0.634693,0.649309,0.703081,0.587693,0.355199,0.390963,0.558826,0.611008,0.692575,0.794446,0.896887,1.051482,0.939116,0.555741,0.447311,0.564642,0.4876,0.421003,0.549766,0.505463,0.281844,0.346831,0.526375,0.22789,-1
0.598241,1.098729,1.683529,2.478913,2.802413,2.438696,1.717657,1.009309,0.257351,-0.221559,-0.135582,-0.191269,-0.306972,-0.167641,-0.098005,-0.05626,-0.3234,-0.630181,-0.569719,-0.709407,-0.750323,-0.673327,-0.980101,-1.207114,-1.18138,-1.026396,-1.299488,-1.928882,-1.907636,-1.868825,-1.990612,-2.011636,-2.402652,-2.144032,-1.661815,-1.939357,-1.872273,-1.554691,-1.301194,-1.016451,-0.979277,-0.706255,-0.303372,-0.012646,0.169673,0.09133,0.25028,0.387265,0.257929,0.429292,0.517512,0.404675,0.511982,0.577329,0.521893,0.552562,0.602139,0.548175,0.413852,0.374041,0.518664,0.551018,0.414777,0.480801,0.595435,0.568737,0.721969,0.843128,0.616827,0.608018,0.7763,0.616821,0.59952,0.688926,0.530727,0.544621,0.65982,0.564855,0.472634,0.454204,0.406493,0.315726,0.155475,0.150124,0.354392,0.378693,0.39463,0.525782,0.279348,-0.069658,0.027544,0.153025,0.042232,0.134269,0.29615,0.062932,-1
0.328008,1.210222,2.597653,2.210778,1.621666,-0.239321,-1.598712,-0.602136,-0.086603,0.026581,-0.303049,-0.37246,-0.27913,-0.949471,-0.964086,-0.954861,-1.203296,-1.340139,-1.371508,-1.173875,-1.418955,-1.559241,-1.308441,-1.812375,-1.699133,-1.504193,-2.001629,-1.857437,-1.954318,-1.716709,-2.167545,-1.674881,-1.814565,-1.507357,-0.999704,-1.049914,-0.514848,-0.298347,0.128876,0.379431,0.474602,0.606465,1.035529,0.907604,1.04288,0.919865,1.140832,0.850174,0.786888,1.015812,0.780875,0.801012,0.656214,0.696182,0.6779,0.901509,0.654916,0.814485,0.859142,0.683447,0.640212,0.791779,0.56014,0.633912,0.772007,0.41967,0.6348,0.535775,0.321296,0.482557,0.576306,0.289965,0.689769,0.855599,0.756531,0.860129,0.723878,0.445886,0.520915,0.597103,0.004158,0.188739,0.358393,-0.169484,0.31336,0.125991,-0.046115,0.099801,-0.052888,0.119056,0.061989,-0.060122,-0.030953,0.001111,0.227718,0.23971,1
1.668206,2.848173,2.516978,2.172773,0.720467,0.725376,1.638602,1.292904,1.609566,1.395034,0.14928,-0.333226,-0.452782,-0.78509,-0.828533,-0.826571,-0.973497,-1.170111,-1.150549,-1.257532,-1.420353,-1.48459,-1.465785,-1.377939,-1.604248,-1.775639,-1.761526,-2.080916,-2.227107,-1.957896,-2.108953,-1.89408,-1.800323,-1.464235,-1.04806,-0.895175,-0.490699,-0.017317,0.203454,0.278831,0.675024,0.655109,0.680488,0.719077,0.72019,0.656023,0.536043,0.668365,0.686193,0.559046,0.56085,0.659646,0.709409,0.615476,0.631255,0.567415,0.400708,0.457042,0.508302,0.411797,0.400527,0.36189,0.267917,0.321749,0.262688,0.225818,0.256686,0.146507,0.123445,0.105692,0.196015,0.064346,0.080598,0.333267,0.292943,0.382613,0.681508,0.6151,0.326993,0.165494,0.096226,0.018381,-0.036049,-0.022688,-0.006131,-0.014323,-0.154365,-0.017805,-0.007506,0.005362,-0.026597,-0.048192,-0.032347,-0.214054,0.056031,0.147889,1
