f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67,f68,f69,f70,f71,f72,f73,f74,f75,f76,f77,f78,f79,f80,f81,f82,f83,f84,f85,f86,f87,f88,f89,f90,f91,f92,f93,f94,f95,f96,f97,f98,f99,label
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0
0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0
0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003233290189501372,0.0009109880979548444,0.0023897657954834576,0.005836770241565062,0.013272858815326588,0.0281015950295961,0.055395193843271746,0.10166882897667759,0.17373134253425593,0.2764032527220553,0.4094329049420786,0.5646729129178245,0.7250797684387293,0.8668605495288912,0.9649111162325533,1.0,0.9649111162325533,0.8668605495288912,0.7250797684387286,0.5646729129178236,0.4094329049420778,0.2764032527220547,0.1737313425342555,0.10166882897667791,0.055395193843271746,0.0281015950295961,0.013272858815326588,0.005836770241565062,0.0023897657954834576,0.0009109880979548444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
